Local variables initialized.
[2, 101, '0x7f58b8000d40', '-1', 0, '21'] [8, 101, '0x7f58c0002f58', '0x7f58b8000d40', 1, '22']
Number of bugs to be repaired:  1
And(pc_2 < pc_5, pt_2 > pc_5)
{5} {2}

############################################################################
Iteration:  1
Number of threads:  5
Completed building constraints.
Number of constraints:  464
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_2 < pc_5, pt_2 > pc_5)
2 5 [2] [5] [] []
Adding locks for write. 2
Adding before:  [2, 101, '0x7f58b8000d40', '-1', 3, '21']
Adding before:  [3, 102, '0x7f58b8000d40', '-1', 3, '21_x']
Adding before:  [4, 103, '0', '-1', 3, '21_x']
Adding before:  [5, 101, '0x7f58b8000d48', '0x7f58b8000d40', 4, '22']
Adding before:  [6, 102, '0x7f58b8000d48', '-1', 4, '22_x']
Adding before:  [7, 101, '0x7f58c0002f50', '-1', 4, '21']
Adding before:  [8, 101, '0x7f58c0002f58', '0x7f58b8000d40', 4, '22']
Adding before:  [9, 101, '0x7f58b8000d48', '-1', 4, '29']
Adding before:  [10, 102, '0x7f58b8000d48', '-1', 4, '29_x']
Adding before:  [11, 101, '0x7f58b8001210', '-1', 4, '21']
Adding before:  [12, 101, '0x7f58b8001218', '0x7f58b8000d40', 4, '22']
Adding before:  [13, 101, '0x7f58c0002f58', '-1', 4, '29']
Adding before:  [14, 101, '0x7f58c0002fe0', '-1', 4, '21']
Adding before:  [15, 101, '0x7f58c0002fe8', '0x7f58b8000d40', 4, '22']
Adding before:  [16, 101, '0x7f58b8001218', '-1', 4, '29']
Adding before:  [17, 101, '0x7f58b8001270', '-1', 4, '21']
Adding before:  [18, 101, '0x7f58b8001278', '0x7f58b8000d40', 4, '22']
Adding before:  [19, 101, '0x7f58c0002fe8', '-1', 4, '29']
Adding before:  [20, 101, '0x7f58c0003040', '-1', 4, '21']
Adding before:  [21, 101, '0x7f58c0003048', '0x7f58b8000d40', 4, '22']
Adding before:  [22, 101, '0x7f58b8001278', '-1', 4, '29']
Adding before:  [23, 101, '0x7f58c00030a0', '-1', 4, '21']
Adding before:  [24, 101, '0x7f58c00030a8', '0x7f58b8000d40', 4, '22']
Adding before:  [25, 101, '0x7f58c0003048', '-1', 4, '29']
Adding before:  [26, 101, '0x7f58b80012d0', '-1', 4, '21']
Adding before:  [27, 101, '0x7f58b80012d8', '0x7f58b8000d40', 4, '22']
Adding before:  [28, 101, '0x7f58c00030a8', '-1', 4, '29']
Adding before:  [29, 101, '0x7f58c0003100', '-1', 4, '21']
Adding before:  [30, 101, '0x7f58c0003108', '0x7f58b8000d40', 4, '22']
Adding before:  [31, 101, '0x7f58b80012d8', '-1', 4, '29']
Adding before:  [32, 101, '0x7f58c0003160', '-1', 4, '21']
Adding before:  [33, 101, '0x7f58c0003168', '0x7f58b8000d40', 4, '22']
Adding before:  [34, 101, '0x7f58c0003108', '-1', 4, '29']
Adding before:  [35, 101, '0x7f58b8001330', '-1', 4, '21']
Adding before:  [36, 101, '0x7f58b8001338', '0x7f58b8000d40', 4, '22']
Adding before:  [37, 101, '0x7f58c0003168', '-1', 4, '29']
Adding before:  [38, 101, '0x7f58b8001390', '-1', 4, '21']
Adding before:  [39, 101, '0x7f58b8001398', '0x7f58b8000d40', 4, '22']
Adding before:  [40, 101, '0x7f58b8001338', '-1', 4, '29']
Adding before:  [41, 101, '0x7f58c00031c0', '-1', 4, '21']
Adding before:  [42, 101, '0x7f58c00031c8', '0x7f58b8000d40', 4, '22']
Adding before:  [43, 101, '0x7f58b8001398', '-1', 4, '29']
Adding before:  [44, 101, '0x7f58b80013f0', '-1', 4, '21']
Adding before:  [45, 101, '0x7f58b80013f8', '0x7f58b8000d40', 4, '22']
Adding before:  [46, 101, '0x7f58c00031c8', '-1', 4, '29']
Adding before:  [47, 101, '0x7f58c0003220', '-1', 4, '21']
Adding before:  [48, 101, '0x7f58c0003228', '0x7f58b8000d40', 4, '22']
Adding before:  [49, 101, '0x7f58b80013f8', '-1', 4, '29']
Adding before:  [50, 101, '0x7f58b8001450', '-1', 4, '21']
Adding before:  [51, 101, '0x7f58b8001458', '0x7f58b8000d40', 4, '22']
Adding before:  [52, 101, '0x7f58c0003228', '-1', 4, '29']
Adding before:  [53, 101, '0x7f58c0003280', '-1', 4, '21']
Adding before:  [54, 101, '0x7f58c0003288', '0x7f58b8000d40', 4, '22']
Adding before:  [55, 101, '0x7f58b8001458', '-1', 4, '29']
Adding before:  [56, 101, '0x7f58b80014b0', '-1', 4, '21']
Adding before:  [57, 101, '0x7f58b80014b8', '0x7f58b8000d40', 4, '22']
Adding before:  [58, 101, '0x7f58c0003288', '-1', 4, '29']
Adding before:  [59, 101, '0x7f58c00032e0', '-1', 4, '21']
Adding before:  [60, 101, '0x7f58c00032e8', '0x7f58b8000d40', 4, '22']
Adding before:  [61, 101, '0x7f58b80014b8', '-1', 4, '29']
Adding before:  [62, 101, '0x7f58b8001510', '-1', 4, '21']
