Local variables initialized.
[2, 101, '0x7ffe679d1580', '-1', '0', '_0']
Number of bugs to be repaired:  381
And(pc_52 < pc_143, pt_52 > pc_143)
And(pc_52 < pc_156, pt_52 > pc_156)
And(pc_52 < pc_158, pt_52 > pc_158)
And(pc_53 < pc_147, pt_53 > pc_147)
And(pc_53 < pc_111, pt_53 > pc_111)
And(pc_53 < pc_105, pt_53 > pc_105)
And(pc_54 < pc_97, pt_54 > pc_97)
And(pc_56 < pc_153, pt_56 > pc_153)
And(pc_56 < pc_154, pt_56 > pc_154)
And(pc_56 < pc_159, pt_56 > pc_159)
And(pc_56 < pc_160, pt_56 > pc_160)
And(pc_56 < pc_165, pt_56 > pc_165)
And(pc_56 < pc_167, pt_56 > pc_167)
And(pc_56 < pc_92, pt_56 > pc_92)
And(pc_56 < pc_93, pt_56 > pc_93)
And(pc_56 < pc_94, pt_56 > pc_94)
And(pc_56 < pc_98, pt_56 > pc_98)
And(pc_56 < pc_99, pt_56 > pc_99)
And(pc_56 < pc_104, pt_56 > pc_104)
And(pc_56 < pc_74, pt_56 > pc_74)
And(pc_57 < pc_145, pt_57 > pc_145)
And(pc_57 < pc_150, pt_57 > pc_150)
And(pc_57 < pc_152, pt_57 > pc_152)
And(pc_57 < pc_160, pt_57 > pc_160)
And(pc_57 < pc_99, pt_57 > pc_99)
And(pc_57 < pc_60, pt_57 > pc_60)
And(pc_57 < pc_63, pt_57 > pc_63)
And(pc_57 < pc_65, pt_57 > pc_65)
And(pc_57 < pc_66, pt_57 > pc_66)
And(pc_57 < pc_68, pt_57 > pc_68)
And(pc_57 < pc_72, pt_57 > pc_72)
And(pc_57 < pc_73, pt_57 > pc_73)
And(pc_57 < pc_75, pt_57 > pc_75)
And(pc_57 < pc_76, pt_57 > pc_76)
And(pc_57 < pc_255, pt_57 > pc_255)
And(pc_57 < pc_80, pt_57 > pc_80)
And(pc_57 < pc_82, pt_57 > pc_82)
And(pc_57 < pc_83, pt_57 > pc_83)
And(pc_57 < pc_86, pt_57 > pc_86)
And(pc_57 < pc_90, pt_57 > pc_90)
And(pc_57 < pc_107, pt_57 > pc_107)
And(pc_57 < pc_109, pt_57 > pc_109)
And(pc_58 < pc_145, pt_58 > pc_145)
And(pc_58 < pc_160, pt_58 > pc_160)
And(pc_58 < pc_99, pt_58 > pc_99)
And(pc_58 < pc_68, pt_58 > pc_68)
And(pc_58 < pc_76, pt_58 > pc_76)
And(pc_58 < pc_81, pt_58 > pc_81)
And(pc_58 < pc_86, pt_58 > pc_86)
And(pc_59 < pc_144, pt_59 > pc_144)
And(pc_59 < pc_160, pt_59 > pc_160)
And(pc_59 < pc_99, pt_59 > pc_99)
And(pc_59 < pc_71, pt_59 > pc_71)
And(pc_59 < pc_76, pt_59 > pc_76)
And(pc_59 < pc_86, pt_59 > pc_86)
And(pc_60 < pc_145, pt_60 > pc_145)
And(pc_60 < pc_150, pt_60 > pc_150)
And(pc_60 < pc_152, pt_60 > pc_152)
And(pc_60 < pc_160, pt_60 > pc_160)
And(pc_60 < pc_99, pt_60 > pc_99)
And(pc_60 < pc_63, pt_60 > pc_63)
And(pc_60 < pc_65, pt_60 > pc_65)
And(pc_60 < pc_66, pt_60 > pc_66)
And(pc_60 < pc_68, pt_60 > pc_68)
And(pc_60 < pc_72, pt_60 > pc_72)
And(pc_60 < pc_73, pt_60 > pc_73)
And(pc_60 < pc_75, pt_60 > pc_75)
And(pc_60 < pc_76, pt_60 > pc_76)
And(pc_60 < pc_255, pt_60 > pc_255)
And(pc_60 < pc_80, pt_60 > pc_80)
And(pc_60 < pc_82, pt_60 > pc_82)
And(pc_60 < pc_83, pt_60 > pc_83)
And(pc_60 < pc_86, pt_60 > pc_86)
And(pc_60 < pc_90, pt_60 > pc_90)
And(pc_60 < pc_107, pt_60 > pc_107)
And(pc_60 < pc_109, pt_60 > pc_109)
And(pc_61 < pc_149, pt_61 > pc_149)
And(pc_62 < pc_160, pt_62 > pc_160)
And(pc_62 < pc_99, pt_62 > pc_99)
And(pc_62 < pc_68, pt_62 > pc_68)
And(pc_62 < pc_76, pt_62 > pc_76)
And(pc_62 < pc_86, pt_62 > pc_86)
And(pc_63 < pc_145, pt_63 > pc_145)
And(pc_63 < pc_150, pt_63 > pc_150)
And(pc_63 < pc_152, pt_63 > pc_152)
And(pc_63 < pc_160, pt_63 > pc_160)
And(pc_63 < pc_99, pt_63 > pc_99)
And(pc_63 < pc_65, pt_63 > pc_65)
And(pc_63 < pc_66, pt_63 > pc_66)
And(pc_63 < pc_68, pt_63 > pc_68)
And(pc_63 < pc_72, pt_63 > pc_72)
And(pc_63 < pc_73, pt_63 > pc_73)
And(pc_63 < pc_75, pt_63 > pc_75)
And(pc_63 < pc_76, pt_63 > pc_76)
And(pc_63 < pc_255, pt_63 > pc_255)
And(pc_63 < pc_80, pt_63 > pc_80)
And(pc_63 < pc_82, pt_63 > pc_82)
And(pc_63 < pc_83, pt_63 > pc_83)
And(pc_63 < pc_86, pt_63 > pc_86)
And(pc_63 < pc_90, pt_63 > pc_90)
And(pc_63 < pc_107, pt_63 > pc_107)
And(pc_63 < pc_109, pt_63 > pc_109)
And(pc_65 < pc_145, pt_65 > pc_145)
And(pc_65 < pc_150, pt_65 > pc_150)
And(pc_65 < pc_152, pt_65 > pc_152)
And(pc_65 < pc_160, pt_65 > pc_160)
And(pc_65 < pc_99, pt_65 > pc_99)
And(pc_65 < pc_66, pt_65 > pc_66)
And(pc_65 < pc_68, pt_65 > pc_68)
And(pc_65 < pc_72, pt_65 > pc_72)
And(pc_65 < pc_73, pt_65 > pc_73)
And(pc_65 < pc_75, pt_65 > pc_75)
And(pc_65 < pc_76, pt_65 > pc_76)
And(pc_65 < pc_255, pt_65 > pc_255)
And(pc_65 < pc_80, pt_65 > pc_80)
And(pc_65 < pc_82, pt_65 > pc_82)
And(pc_65 < pc_83, pt_65 > pc_83)
And(pc_65 < pc_86, pt_65 > pc_86)
And(pc_65 < pc_90, pt_65 > pc_90)
And(pc_65 < pc_107, pt_65 > pc_107)
And(pc_65 < pc_109, pt_65 > pc_109)
And(pc_66 < pc_145, pt_66 > pc_145)
And(pc_66 < pc_150, pt_66 > pc_150)
And(pc_66 < pc_152, pt_66 > pc_152)
And(pc_66 < pc_160, pt_66 > pc_160)
And(pc_66 < pc_99, pt_66 > pc_99)
And(pc_66 < pc_68, pt_66 > pc_68)
And(pc_66 < pc_72, pt_66 > pc_72)
And(pc_66 < pc_73, pt_66 > pc_73)
And(pc_66 < pc_75, pt_66 > pc_75)
And(pc_66 < pc_76, pt_66 > pc_76)
And(pc_66 < pc_255, pt_66 > pc_255)
And(pc_66 < pc_80, pt_66 > pc_80)
And(pc_66 < pc_82, pt_66 > pc_82)
And(pc_66 < pc_83, pt_66 > pc_83)
And(pc_66 < pc_86, pt_66 > pc_86)
And(pc_66 < pc_90, pt_66 > pc_90)
And(pc_66 < pc_107, pt_66 > pc_107)
And(pc_66 < pc_109, pt_66 > pc_109)
And(pc_68 < pc_145, pt_68 > pc_145)
And(pc_68 < pc_160, pt_68 > pc_160)
And(pc_68 < pc_99, pt_68 > pc_99)
And(pc_68 < pc_76, pt_68 > pc_76)
And(pc_68 < pc_81, pt_68 > pc_81)
And(pc_68 < pc_86, pt_68 > pc_86)
