Returning from parceTrace.py
Completed parsing.
Local variables initialized.
Number of bugs detected:  212
pt_2 < 9999
pt_12 < 9999
pt_13 < 9999
pt_14 < 9999
pt_15 < 9999
pt_16 < 9999
pt_16 < pt_141
pt_16 < pt_142
pt_16 < pt_143
pt_16 < pt_144
pt_16 < pt_145
pt_16 < pt_221
pt_16 < pt_222
pt_16 < pt_223
pt_16 < pt_224
pt_16 < pt_287
pt_16 < pt_288
pt_16 < pt_289
pt_17 < 9999
pt_17 < pt_141
pt_17 < pt_142
pt_17 < pt_143
pt_17 < pt_144
pt_17 < pt_145
pt_17 < pt_221
pt_17 < pt_222
pt_17 < pt_223
pt_17 < pt_224
pt_17 < pt_287
pt_17 < pt_288
pt_17 < pt_289
pt_18 < 9999
pt_18 < pt_141
pt_18 < pt_142
pt_18 < pt_143
pt_18 < pt_144
pt_18 < pt_145
pt_18 < pt_221
pt_18 < pt_222
pt_18 < pt_223
pt_18 < pt_224
pt_18 < pt_287
pt_18 < pt_288
pt_18 < pt_289
pt_50 < 9999
pt_52 < 9999
pt_52 < pt_141
pt_52 < pt_142
pt_52 < pt_143
pt_52 < pt_144
pt_52 < pt_145
pt_52 < pt_221
pt_52 < pt_222
pt_52 < pt_223
pt_52 < pt_224
pt_52 < pt_287
pt_52 < pt_288
pt_52 < pt_289
pt_53 < 9999
pt_53 < pt_141
pt_53 < pt_142
pt_53 < pt_143
pt_53 < pt_144
pt_53 < pt_145
pt_53 < pt_221
pt_53 < pt_222
pt_53 < pt_223
pt_53 < pt_224
pt_53 < pt_287
pt_53 < pt_288
pt_53 < pt_289
pt_54 < 9999
pt_54 < pt_141
pt_54 < pt_142
pt_54 < pt_143
pt_54 < pt_144
pt_54 < pt_145
pt_54 < pt_221
pt_54 < pt_222
pt_54 < pt_223
pt_54 < pt_224
pt_54 < pt_287
pt_54 < pt_288
pt_54 < pt_289
pt_55 < 9999
pt_55 < pt_141
pt_55 < pt_142
pt_55 < pt_143
pt_55 < pt_144
pt_55 < pt_145
pt_55 < pt_221
pt_55 < pt_222
pt_55 < pt_223
pt_55 < pt_224
pt_55 < pt_287
pt_55 < pt_288
pt_55 < pt_289
pt_57 < 9999
pt_140 < 9999
pt_141 < 9999
pt_141 < pt_142
pt_141 < pt_143
pt_141 < pt_144
pt_141 < pt_145
pt_141 < pt_149
pt_141 < pt_221
pt_141 < pt_222
pt_141 < pt_223
pt_141 < pt_224
pt_141 < pt_287
pt_141 < pt_288
pt_141 < pt_289
pt_142 < 9999
pt_142 < pt_143
pt_142 < pt_144
pt_142 < pt_145
pt_142 < pt_149
pt_142 < pt_150
pt_142 < pt_221
pt_142 < pt_222
pt_142 < pt_223
pt_142 < pt_224
pt_142 < pt_287
pt_142 < pt_288
pt_142 < pt_289
pt_143 < 9999
pt_143 < pt_144
pt_143 < pt_145
pt_143 < pt_149
pt_143 < pt_150
pt_143 < pt_151
pt_143 < pt_221
pt_143 < pt_222
pt_143 < pt_223
pt_143 < pt_224
pt_143 < pt_287
pt_143 < pt_288
pt_143 < pt_289
pt_144 < 9999
pt_144 < pt_145
pt_144 < pt_149
pt_144 < pt_150
pt_144 < pt_151
pt_144 < pt_152
pt_144 < pt_221
pt_144 < pt_222
pt_144 < pt_223
pt_144 < pt_224
pt_144 < pt_287
pt_144 < pt_288
pt_144 < pt_289
pt_145 < 9999
pt_145 < pt_149
pt_145 < pt_150
pt_145 < pt_151
pt_145 < pt_152
pt_145 < pt_153
pt_145 < pt_221
pt_145 < pt_222
pt_145 < pt_223
pt_145 < pt_224
pt_145 < pt_287
pt_145 < pt_288
pt_145 < pt_289
pt_146 < 9999
pt_147 < 9999
pt_220 < 9999
pt_221 < 9999
pt_221 < pt_222
pt_221 < pt_223
pt_221 < pt_224
pt_221 < pt_225
pt_221 < pt_287
pt_221 < pt_288
pt_221 < pt_289
pt_222 < 9999
pt_222 < pt_223
pt_222 < pt_224
pt_222 < pt_225
pt_222 < pt_226
pt_222 < pt_287
pt_222 < pt_288
pt_222 < pt_289
pt_223 < 9999
pt_223 < pt_224
pt_223 < pt_225
pt_223 < pt_226
pt_223 < pt_227
pt_223 < pt_287
pt_223 < pt_288
pt_223 < pt_289
pt_224 < 9999
pt_224 < pt_225
pt_224 < pt_226
pt_224 < pt_227
pt_224 < pt_228
pt_224 < pt_287
pt_224 < pt_288
pt_224 < pt_289
pt_286 < 9999
pt_287 < 9999
pt_287 < pt_288
pt_287 < pt_289
pt_287 < pt_290
pt_288 < 9999
pt_288 < pt_289
pt_288 < pt_290
pt_288 < pt_291
pt_289 < 9999
pt_289 < pt_290
pt_289 < pt_291
pt_289 < pt_292
Number of threads:  2
################################################################################################
Working on Thread: 0 (Length of thread :  334 ): 
Repairing for bug: pt_2 < 9999
Before append: 334
Bug found:  pt_2 pt_2
Adding: ['2_0', 102, "'0x1e3f890'", -1, 0, '56_x']
Constraint added: pc_2 == pc_2_0 - 1
####################################################################################
Repairing for bug: pt_12 < 9999
Before append: 335
Bug found:  pt_12 pt_12
Adding: ['12_0', 102, "'0x1e42180'", -1, 0, '11_x']
Constraint added: pc_12 == pc_12_0 - 1
####################################################################################
Repairing for bug: pt_13 < 9999
Before append: 336
Bug found:  pt_13 pt_13
Adding: ['13_0', 102, "'0x1e421b8'", -1, 0, '8_x']
Constraint added: pc_13 == pc_13_0 - 1
####################################################################################
Repairing for bug: pt_14 < 9999
Before append: 337
Bug found:  pt_14 pt_14
Adding: ['14_0', 102, "'0x1e421c0'", -1, 0, '21_x']
Constraint added: pc_14 == pc_14_0 - 1
####################################################################################
Repairing for bug: pt_15 < 9999
Before append: 338
Bug found:  pt_15 pt_15
Adding: ['15_0', 102, "'0x1e42180'", -1, 0, '99_x']
Constraint added: pc_15 == pc_15_0 - 1
####################################################################################
Repairing for bug: pt_16 < 9999
Before append: 339
Bug found:  pt_16 pt_16
