Local variables initialized.
Number of bugs to be repaired:  178
And(pc_2 < pc_332, pt_2 > pc_332)
And(pc_2 < pc_335, pt_2 > pc_335)
And(pc_5 < pc_11, pt_5 > pc_11)
And(pc_5 < pc_15, pt_5 > pc_15)
And(pc_5 < pc_21, pt_5 > pc_21)
And(pc_9 < pc_11, pt_9 > pc_11)
And(pc_9 < pc_18, pt_9 > pc_18)
And(pc_9 < pc_21, pt_9 > pc_21)
And(pc_9 < pc_301, pt_9 > pc_301)
And(pc_9 < pc_305, pt_9 > pc_305)
And(pc_9 < pc_307, pt_9 > pc_307)
And(pc_9 < pc_309, pt_9 > pc_309)
And(pc_9 < pc_312, pt_9 > pc_312)
And(pc_9 < pc_320, pt_9 > pc_320)
And(pc_9 < pc_326, pt_9 > pc_326)
And(pc_9 < pc_406, pt_9 > pc_406)
And(pc_9 < pc_409, pt_9 > pc_409)
And(pc_11 < pc_27, pt_11 > pc_27)
And(pc_11 < pc_28, pt_11 > pc_28)
And(pc_11 < pc_301, pt_11 > pc_301)
And(pc_11 < pc_305, pt_11 > pc_305)
And(pc_11 < pc_307, pt_11 > pc_307)
And(pc_11 < pc_309, pt_11 > pc_309)
And(pc_11 < pc_312, pt_11 > pc_312)
And(pc_11 < pc_320, pt_11 > pc_320)
And(pc_11 < pc_326, pt_11 > pc_326)
And(pc_11 < pc_406, pt_11 > pc_406)
And(pc_11 < pc_409, pt_11 > pc_409)
And(pc_11 < pc_26, pt_11 > pc_26)
And(pc_15 < pc_27, pt_15 > pc_27)
And(pc_15 < pc_28, pt_15 > pc_28)
And(pc_15 < pc_301, pt_15 > pc_301)
And(pc_15 < pc_305, pt_15 > pc_305)
And(pc_15 < pc_307, pt_15 > pc_307)
And(pc_15 < pc_309, pt_15 > pc_309)
And(pc_15 < pc_312, pt_15 > pc_312)
And(pc_15 < pc_320, pt_15 > pc_320)
And(pc_15 < pc_326, pt_15 > pc_326)
And(pc_15 < pc_406, pt_15 > pc_406)
And(pc_15 < pc_409, pt_15 > pc_409)
And(pc_18 < pc_28, pt_18 > pc_28)
And(pc_18 < pc_301, pt_18 > pc_301)
And(pc_18 < pc_305, pt_18 > pc_305)
And(pc_18 < pc_307, pt_18 > pc_307)
And(pc_18 < pc_309, pt_18 > pc_309)
And(pc_18 < pc_312, pt_18 > pc_312)
And(pc_18 < pc_320, pt_18 > pc_320)
And(pc_18 < pc_326, pt_18 > pc_326)
And(pc_18 < pc_406, pt_18 > pc_406)
And(pc_18 < pc_409, pt_18 > pc_409)
And(pc_21 < pc_332, pt_21 > pc_332)
And(pc_21 < pc_335, pt_21 > pc_335)
And(pc_21 < pc_600, pt_21 > pc_600)
And(pc_21 < pc_30, pt_21 > pc_30)
And(pc_21 < pc_35, pt_21 > pc_35)
And(pc_21 < pc_38, pt_21 > pc_38)
And(pc_21 < pc_318, pt_21 > pc_318)
And(pc_21 < pc_340, pt_21 > pc_340)
And(pc_21 < pc_43, pt_21 > pc_43)
And(pc_30 < pc_464, pt_30 > pc_464)
And(pc_30 < pc_466, pt_30 > pc_466)
And(pc_30 < pc_600, pt_30 > pc_600)
And(pc_30 < pc_78, pt_30 > pc_78)
And(pc_30 < pc_80, pt_30 > pc_80)
And(pc_30 < pc_453, pt_30 > pc_453)
And(pc_30 < pc_470, pt_30 > pc_470)
And(pc_30 < pc_84, pt_30 > pc_84)
And(pc_35 < pc_464, pt_35 > pc_464)
And(pc_35 < pc_466, pt_35 > pc_466)
And(pc_35 < pc_600, pt_35 > pc_600)
And(pc_35 < pc_84, pt_35 > pc_84)
And(pc_38 < pc_464, pt_38 > pc_464)
And(pc_38 < pc_466, pt_38 > pc_466)
And(pc_38 < pc_600, pt_38 > pc_600)
And(pc_38 < pc_78, pt_38 > pc_78)
And(pc_38 < pc_453, pt_38 > pc_453)
And(pc_38 < pc_470, pt_38 > pc_470)
And(pc_38 < pc_84, pt_38 > pc_84)
And(pc_43 < pc_464, pt_43 > pc_464)
And(pc_43 < pc_466, pt_43 > pc_466)
And(pc_43 < pc_600, pt_43 > pc_600)
And(pc_43 < pc_453, pt_43 > pc_453)
And(pc_43 < pc_470, pt_43 > pc_470)
And(pc_301 < pc_21, pt_301 > pc_21)
And(pc_301 < pc_444, pt_301 > pc_444)
And(pc_301 < pc_445, pt_301 > pc_445)
And(pc_301 < pc_446, pt_301 > pc_446)
And(pc_301 < pc_448, pt_301 > pc_448)
And(pc_301 < pc_454, pt_301 > pc_454)
And(pc_301 < pc_459, pt_301 > pc_459)
And(pc_301 < pc_534, pt_301 > pc_534)
And(pc_301 < pc_535, pt_301 > pc_535)
And(pc_305 < pc_21, pt_305 > pc_21)
And(pc_305 < pc_445, pt_305 > pc_445)
And(pc_305 < pc_446, pt_305 > pc_446)
And(pc_305 < pc_448, pt_305 > pc_448)
And(pc_305 < pc_454, pt_305 > pc_454)
And(pc_305 < pc_459, pt_305 > pc_459)
And(pc_305 < pc_534, pt_305 > pc_534)
And(pc_305 < pc_535, pt_305 > pc_535)
And(pc_307 < pc_21, pt_307 > pc_21)
And(pc_307 < pc_446, pt_307 > pc_446)
And(pc_307 < pc_448, pt_307 > pc_448)
And(pc_307 < pc_454, pt_307 > pc_454)
And(pc_307 < pc_459, pt_307 > pc_459)
And(pc_307 < pc_534, pt_307 > pc_534)
And(pc_307 < pc_535, pt_307 > pc_535)
And(pc_309 < pc_464, pt_309 > pc_464)
And(pc_309 < pc_466, pt_309 > pc_466)
And(pc_309 < pc_600, pt_309 > pc_600)
And(pc_309 < pc_74, pt_309 > pc_74)
And(pc_309 < pc_78, pt_309 > pc_78)
And(pc_309 < pc_80, pt_309 > pc_80)
And(pc_309 < pc_453, pt_309 > pc_453)
And(pc_309 < pc_470, pt_309 > pc_470)
And(pc_312 < pc_464, pt_312 > pc_464)
And(pc_312 < pc_466, pt_312 > pc_466)
And(pc_312 < pc_600, pt_312 > pc_600)
And(pc_312 < pc_21, pt_312 > pc_21)
And(pc_312 < pc_446, pt_312 > pc_446)
And(pc_312 < pc_454, pt_312 > pc_454)
And(pc_312 < pc_459, pt_312 > pc_459)
And(pc_312 < pc_534, pt_312 > pc_534)
And(pc_312 < pc_535, pt_312 > pc_535)
And(pc_312 < pc_74, pt_312 > pc_74)
And(pc_312 < pc_78, pt_312 > pc_78)
And(pc_312 < pc_80, pt_312 > pc_80)
And(pc_312 < pc_453, pt_312 > pc_453)
And(pc_312 < pc_470, pt_312 > pc_470)
And(pc_318 < pc_11, pt_318 > pc_11)
And(pc_318 < pc_18, pt_318 > pc_18)
And(pc_318 < pc_405, pt_318 > pc_405)
And(pc_318 < pc_444, pt_318 > pc_444)
And(pc_318 < pc_445, pt_318 > pc_445)
And(pc_318 < pc_454, pt_318 > pc_454)
And(pc_318 < pc_459, pt_318 > pc_459)
And(pc_318 < pc_534, pt_318 > pc_534)
And(pc_318 < pc_535, pt_318 > pc_535)
And(pc_320 < pc_21, pt_320 > pc_21)
And(pc_320 < pc_446, pt_320 > pc_446)
And(pc_320 < pc_459, pt_320 > pc_459)
And(pc_320 < pc_534, pt_320 > pc_534)
And(pc_320 < pc_535, pt_320 > pc_535)
And(pc_320 < pc_464, pt_320 > pc_464)
And(pc_320 < pc_466, pt_320 > pc_466)
And(pc_320 < pc_600, pt_320 > pc_600)
And(pc_320 < pc_84, pt_320 > pc_84)
And(pc_320 < pc_74, pt_320 > pc_74)
And(pc_320 < pc_78, pt_320 > pc_78)
And(pc_320 < pc_80, pt_320 > pc_80)
And(pc_320 < pc_470, pt_320 > pc_470)
And(pc_326 < pc_21, pt_326 > pc_21)
And(pc_326 < pc_446, pt_326 > pc_446)
And(pc_326 < pc_534, pt_326 > pc_534)
And(pc_326 < pc_535, pt_326 > pc_535)
And(pc_326 < pc_464, pt_326 > pc_464)
And(pc_326 < pc_466, pt_326 > pc_466)
And(pc_326 < pc_600, pt_326 > pc_600)
And(pc_326 < pc_84, pt_326 > pc_84)
And(pc_332 < pc_466, pt_332 > pc_466)
And(pc_332 < pc_600, pt_332 > pc_600)
And(pc_332 < pc_453, pt_332 > pc_453)
And(pc_332 < pc_470, pt_332 > pc_470)
And(pc_335 < pc_600, pt_335 > pc_600)
And(pc_335 < pc_453, pt_335 > pc_453)
And(pc_335 < pc_470, pt_335 > pc_470)
And(pc_340 < pc_600, pt_340 > pc_600)
And(pc_406 < pc_446, pt_406 > pc_446)
And(pc_406 < pc_21, pt_406 > pc_21)
And(pc_406 < pc_535, pt_406 > pc_535)
And(pc_409 < pc_464, pt_409 > pc_464)
And(pc_409 < pc_466, pt_409 > pc_466)
And(pc_409 < pc_600, pt_409 > pc_600)
And(pc_409 < pc_470, pt_409 > pc_470)
And(pc_409 < pc_74, pt_409 > pc_74)
And(pc_409 < pc_78, pt_409 > pc_78)
And(pc_409 < pc_80, pt_409 > pc_80)
And(pc_409 < pc_84, pt_409 > pc_84)
{405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600} {2, 5, 9, 11, 15, 18, 21, 406, 409, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340}
Set Size:  178
