Returning from parceTrace.py
Completed parsing.
Local variables initialized.
Number of bugs detected:  147
pt_2 < 9999
pt_2 < pt_9
pt_5 < 9999
pt_5 < pt_5
pt_7 < 9999
pt_7 < pt_7
pt_9 < 9999
pt_9 < pt_9
pt_11 < 9999
pt_11 < pt_7
pt_13 < 9999
pt_13 < pt_15
pt_14 < 9999
pt_15 < 9999
pt_15 < pt_15
pt_16 < 9999
pt_16 < pt_18
pt_17 < 9999
pt_18 < 9999
pt_18 < pt_24
pt_22 < 9999
pt_22 < pt_23
pt_23 < 9999
pt_23 < pt_22
pt_24 < 9999
pt_24 < pt_16
pt_25 < 9999
pt_25 < pt_15
pt_52 < 9999
pt_53 < 9999
pt_53 < pt_105
pt_54 < 9999
pt_54 < pt_97
pt_56 < 9999
pt_56 < pt_74
pt_57 < 9999
pt_57 < pt_60
pt_58 < 9999
pt_58 < pt_68
pt_59 < 9999
pt_59 < pt_71
pt_60 < 9999
pt_60 < pt_63
pt_61 < 9999
pt_62 < 9999
pt_62 < pt_68
pt_63 < 9999
pt_63 < pt_65
pt_64 < 9999
pt_65 < 9999
pt_65 < pt_66
pt_66 < 9999
pt_66 < pt_68
pt_68 < 9999
pt_68 < pt_76
pt_71 < 9999
pt_71 < pt_76
pt_72 < 9999
pt_72 < pt_73
pt_73 < 9999
pt_73 < pt_75
pt_74 < 9999
pt_74 < pt_92
pt_75 < 9999
pt_75 < pt_76
pt_76 < 9999
pt_76 < pt_81
pt_80 < 9999
pt_80 < pt_82
pt_81 < 9999
pt_81 < pt_86
pt_82 < 9999
pt_82 < pt_83
pt_83 < 9999
pt_83 < pt_86
pt_85 < 9999
pt_86 < 9999
pt_86 < pt_99
pt_90 < 9999
pt_90 < pt_99
pt_92 < 9999
pt_92 < pt_93
pt_93 < 9999
pt_93 < pt_94
pt_94 < 9999
pt_94 < pt_98
pt_95 < 9999
pt_96 < 9999
pt_96 < pt_97
pt_97 < 9999
pt_97 < pt_97
pt_98 < 9999
pt_98 < pt_99
pt_99 < 9999
pt_99 < pt_68
pt_104 < 9999
pt_104 < pt_74
pt_105 < 9999
pt_105 < pt_111
pt_107 < 9999
pt_107 < pt_109
pt_109 < 9999
pt_109 < pt_60
pt_111 < 9999
pt_111 < pt_105
pt_143 < 9999
pt_144 < 9999
pt_144 < pt_160
pt_145 < 9999
pt_145 < pt_150
pt_147 < 9999
pt_147 < pt_111
pt_149 < 9999
pt_149 < pt_149
pt_150 < 9999
pt_150 < pt_152
pt_152 < 9999
pt_152 < pt_160
pt_153 < 9999
pt_153 < pt_154
pt_154 < 9999
pt_154 < pt_159
pt_155 < 9999
pt_155 < pt_97
pt_156 < 9999
pt_157 < 9999
pt_157 < pt_97
pt_158 < 9999
pt_159 < 9999
pt_159 < pt_160
pt_160 < 9999
pt_160 < pt_99
pt_165 < 9999
pt_165 < pt_167
pt_167 < 9999
pt_167 < pt_92
pt_255 < 9999
pt_255 < pt_145
pt_143 < pt_156
pt_156 < pt_158
pt_158 < pt_158
pt_95 < pt_143
pt_442 < 9999
pt_442 < pt_687
pt_687 < 9999
pt_687 < pt_1080
pt_1080 < 9999
Number of threads:  4
################################################################################################
Working on Thread: 0 (Length of thread :  59 ): 
Repairing for bug: pt_2 < 9999
Before append: 59
Bug found:  pt_2 pt_2
Adding: ['2_0', 102, "'0x7ffe679d1580'", -1, 0, '_0_x']
Constraint added: pc_2 == pc_2_0 - 1
Adding: ['2_1', 103, '0', -1, 0, '_0_x']
Removing: pt_2 < 9999
####################################################################################
Repairing for bug: pt_5 < 9999
Before append: 61
Bug found:  pt_5 pt_5
Adding: ['5_0', 102, "'0x7ffe679d1560'", -1, 0, 'event_handler_5814_x']
Constraint added: pc_5 == pc_5_0 - 1
Adding: ['5_1', 103, '0', -1, 0, 'event_handler_5814_x']
Removing: pt_5 < 9999
####################################################################################
Repairing for bug: pt_7 < 9999
Before append: 63
Bug found:  pt_7 pt_7
Adding: ['7_0', 102, "'0x7ffe679d1570'", -1, 0, 'event_handler_5817_x']
Constraint added: pc_7 == pc_7_0 - 1
Removing: pt_7 < 9999
####################################################################################
Repairing for bug: pt_9 < 9999
Before append: 64
Bug found:  pt_9 pt_9
Adding: ['9_0', 102, "'0x7ffe679d1580'", -1, 0, 'event_handler_5820_x']
Constraint added: pc_9 == pc_9_0 - 1
Removing: pt_9 < 9999
####################################################################################
Repairing for bug: pt_11 < 9999
Before append: 65
Bug found:  pt_11 pt_11
Adding: ['11_0', 102, "'0x7ffe679d1550'", -1, 0, 'event_handler_5827_x']
Constraint added: pc_11 == pc_11_0 - 1
Removing: pt_11 < 9999
####################################################################################
Repairing for bug: pt_13 < 9999
Before append: 66
Bug found:  pt_13 pt_13
Adding: ['13_0', 102, "'0x7ffe679d0df0'", -1, 0, 'drive_machine_5425_x']
Constraint added: pc_13 == pc_13_0 - 1
Removing: pt_13 < 9999
####################################################################################
Repairing for bug: pt_14 < 9999
Before append: 67
Bug found:  pt_14 pt_14
Adding: ['14_0', 102, "'0x7ffe679d0d40'", -1, 0, 'drive_machine_5429_x']
Constraint added: pc_14 == pc_14_0 - 1
Removing: pt_14 < 9999
####################################################################################
Repairing for bug: pt_15 < pt_15
MPB Bug found: pt_15 < pt_15
Before append: 68
After append: 68
The bug flag is: -1
Did not continue for: 15
The number of assertions: 255
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_15 < pt_15)
Num: 264
ITERATION:  1
Not(And)
Not running blocking constraint generation because already unsat.
SAIS: False
Repair not found.
####################################################################################
Repairing for bug: pt_16 < 9999
Before append: 68
Bug found:  pt_16 pt_16
Adding: ['16_0', 102, "'0x7ffe679d0e00'", -1, 0, 'drive_machine_5442_x']
Constraint added: pc_16 == pc_16_0 - 1
Removing: pt_16 < 9999
####################################################################################
Repairing for bug: pt_17 < 9999
Before append: 69
