FUNC_BEGIN_1: main 1; <Thread ID:140485478799168>
FUNC_BEGIN_1: init_list 1; <Thread ID:140485478799168>
FUNC_END: init_list 1; <Thread ID:140485478799168>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140485470402304>
FUNC_BEGIN_1: insert 1; <Thread ID:140485470402304>
Adding addr: 0x7fc544003160 to 0x7fc544003170; <Thread ID:140485470402304>
Store: 0x7fc544003160 Size: 4 ID: 30 @Ln,Col: 111,20 Scope: insert; <Thread ID:140485470402304>
Store: 0x7fc544003168 Size: 8 ID: 36 @Ln,Col: 112,20 Scope: insert; <Thread ID:140485470402304>
DEP: SrcID: 30 DestID: 36; <Thread ID:140485470402304>
FUNC_END: insert 1; <Thread ID:140485470402304>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140485478795008>
FUNC_BEGIN_1: insert 2; <Thread ID:140485478795008>
Adding addr: 0x7fc54c0011c0 to 0x7fc54c0011d0; <Thread ID:140485478795008>
Store: 0x7fc54c0011c0 Size: 4 ID: 30 @Ln,Col: 111,20 Scope: insert; <Thread ID:140485478795008>
Store: 0x7fc54c0011c8 Size: 8 ID: 36 @Ln,Col: 112,20 Scope: insert; <Thread ID:140485478795008>
DEP: SrcID: 30 DestID: 36; <Thread ID:140485478795008>
FUNC_END: insert 2; <Thread ID:140485478795008>
FUNC_BEGIN_1: search 1; <Thread ID:140485470402304>
Load: 0x7fc54c0011c0 Size: 4 ID: 150 @Ln,Col: 155,22 Scope: search; <Thread ID:140485470402304>
Load: 0x7fc54c0011c8 Size: 8 ID: 162 @Ln,Col: 159,28 Scope: search; <Thread ID:140485470402304>
DEP: SrcID: 150 DestID: 162; <Thread ID:140485470402304>
Load: 0x7fc544003160 Size: 4 ID: 150 @Ln,Col: 155,22 Scope: search; <Thread ID:140485470402304>
FUNC_END: search 1; <Thread ID:140485470402304>
Load: 0x7fc544003160 Size: 4 ID: 525 @Ln,Col: 17,70 Scope: thread_func; <Thread ID:140485470402304>
FUNC_BEGIN_1: search 2; <Thread ID:140485478795008>
Load: 0x7fc54c0011c0 Size: 4 ID: 150 @Ln,Col: 155,22 Scope: search; <Thread ID:140485478795008>
FUNC_END: search 2; <Thread ID:140485478795008>
Load: 0x7fc54c0011c0 Size: 4 ID: 525 @Ln,Col: 17,70 Scope: thread_func; <Thread ID:140485478795008>
Load: 0x7fc544003160 Size: 4 ID: 529 @Ln,Col: 20,26 Scope: thread_func; <Thread ID:140485470402304>
Store: 0x7fc544003160 Size: 4 ID: 531 @Ln,Col: 20,26 Scope: thread_func; <Thread ID:140485470402304>
Load: 0x7fc544003160 Size: 4 ID: 535 @Ln,Col: 21,79 Scope: thread_func; <Thread ID:140485470402304>
DEP: SrcID: 531 DestID: 535; <Thread ID:140485470402304>
Load: 0x7fc54c0011c0 Size: 4 ID: 529 @Ln,Col: 20,26 Scope: thread_func; <Thread ID:140485478795008>
Store: 0x7fc54c0011c0 Size: 4 ID: 531 @Ln,Col: 20,26 Scope: thread_func; <Thread ID:140485478795008>
Load: 0x7fc54c0011c0 Size: 4 ID: 535 @Ln,Col: 21,79 Scope: thread_func; <Thread ID:140485478795008>
DEP: SrcID: 531 DestID: 535; <Thread ID:140485478795008>
FUNC_END: thread_func 1; <Thread ID:140485470402304>
FUNC_END: thread_func 2; <Thread ID:140485478795008>
FUNC_BEGIN_1: display 1; <Thread ID:140485478799168>
Load: 0x7fc54c0011c0 Size: 4 ID: 310 @Ln,Col: 224,35 Scope: display; <Thread ID:140485478799168>
Load: 0x7fc54c0011c8 Size: 8 ID: 314 @Ln,Col: 225,28 Scope: display; <Thread ID:140485478799168>
Load: 0x7fc544003160 Size: 4 ID: 310 @Ln,Col: 224,35 Scope: display; <Thread ID:140485478799168>
Load: 0x7fc544003168 Size: 8 ID: 314 @Ln,Col: 225,28 Scope: display; <Thread ID:140485478799168>
FUNC_END: display 1; <Thread ID:140485478799168>
FUNC_BEGIN_1: clear 1; <Thread ID:140485478799168>
Load: 0x7fc54c0011c8 Size: 8 ID: 251 @Ln,Col: 195,28 Scope: clear; <Thread ID:140485478799168>
Load: 0x7fc544003168 Size: 8 ID: 251 @Ln,Col: 195,28 Scope: clear; <Thread ID:140485478799168>
FUNC_END: clear 1; <Thread ID:140485478799168>
FUNC_END: main 1; <Thread ID:140485478799168>
