FUNC_BEGIN_1: main 1; <Thread ID:140265229369984>
FUNC_BEGIN_1: deque_init 1; <Thread ID:140265229369984>
FUNC_END: deque_init 1; <Thread ID:140265229369984>
FUNC_BEGIN_1: deque_push_back 1; <Thread ID:140265229369984>
FUNC_BEGIN_1: newNode 1; <Thread ID:140265229369984>
Adding addr: 0xcfa9e0 to 0xcfa9f8; <Thread ID:140265229369984>
Store: 0xcfa9e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265229369984>
Store: 0xcfa9e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265229369984>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265229369984>
Store: 0xcfa9f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265229369984>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265229369984>
FUNC_END: newNode 1; <Thread ID:140265229369984>
FUNC_END: deque_push_back 1; <Thread ID:140265229369984>
FUNC_BEGIN_1: deque_push_back 2; <Thread ID:140265229369984>
FUNC_BEGIN_1: newNode 2; <Thread ID:140265229369984>
Adding addr: 0xcfaad0 to 0xcfaae8; <Thread ID:140265229369984>
Store: 0xcfaad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265229369984>
Store: 0xcfaad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265229369984>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265229369984>
Store: 0xcfaae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265229369984>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265229369984>
FUNC_END: newNode 2; <Thread ID:140265229369984>
Store: 0xcfaae0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140265229369984>
Store: 0xcfa9e8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140265229369984>
DEP: SrcID: 113 DestID: 119; <Thread ID:140265229369984>
FUNC_END: deque_push_back 2; <Thread ID:140265229369984>
FUNC_BEGIN_1: deque_push_back 3; <Thread ID:140265229369984>
FUNC_BEGIN_1: newNode 3; <Thread ID:140265229369984>
Adding addr: 0xcfab90 to 0xcfaba8; <Thread ID:140265229369984>
Store: 0xcfab90 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265229369984>
Store: 0xcfab98 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265229369984>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265229369984>
Store: 0xcfaba0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265229369984>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265229369984>
FUNC_END: newNode 3; <Thread ID:140265229369984>
Store: 0xcfaba0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140265229369984>
Store: 0xcfaad8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140265229369984>
DEP: SrcID: 113 DestID: 119; <Thread ID:140265229369984>
FUNC_END: deque_push_back 3; <Thread ID:140265229369984>
FUNC_BEGIN_1: deque_push_back 4; <Thread ID:140265229369984>
FUNC_BEGIN_1: newNode 4; <Thread ID:140265229369984>
Adding addr: 0xcfabf0 to 0xcfac08; <Thread ID:140265229369984>
Store: 0xcfabf0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265229369984>
Store: 0xcfabf8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265229369984>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265229369984>
Store: 0xcfac00 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265229369984>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265229369984>
FUNC_END: newNode 4; <Thread ID:140265229369984>
Store: 0xcfac00 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140265229369984>
