FUNC_BEGIN_1: main 1; <Thread ID:140324355196736>
FUNC_BEGIN_1: init_list 1; <Thread ID:140324355196736>
FUNC_END: init_list 1; <Thread ID:140324355196736>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140324355192576>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140324346799872>
FUNC_BEGIN_1: insert 1; <Thread ID:140324346799872>
Adding addr: 0x7f9fc00017d0 to 0x7f9fc00017e0; <Thread ID:140324346799872>
Store: 0x7f9fc00017d0 Size: 4 ID: 30 @Ln,Col: 107,20 Scope: insert; <Thread ID:140324346799872>
Store: 0x7f9fc00017d8 Size: 8 ID: 36 @Ln,Col: 108,20 Scope: insert; <Thread ID:140324346799872>
DEP: SrcID: 30 DestID: 36; <Thread ID:140324346799872>
FUNC_END: insert 1; <Thread ID:140324346799872>
FUNC_BEGIN_1: insert 2; <Thread ID:140324355192576>
Adding addr: 0x7f9fc8001e00 to 0x7f9fc8001e10; <Thread ID:140324355192576>
Store: 0x7f9fc8001e00 Size: 4 ID: 30 @Ln,Col: 107,20 Scope: insert; <Thread ID:140324355192576>
Store: 0x7f9fc8001e08 Size: 8 ID: 36 @Ln,Col: 108,20 Scope: insert; <Thread ID:140324355192576>
DEP: SrcID: 30 DestID: 36; <Thread ID:140324355192576>
FUNC_END: insert 2; <Thread ID:140324355192576>
FUNC_BEGIN_1: insert 3; <Thread ID:140324346799872>
Adding addr: 0x7f9fc0001ca0 to 0x7f9fc0001cb0; <Thread ID:140324346799872>
Store: 0x7f9fc0001ca0 Size: 4 ID: 30 @Ln,Col: 107,20 Scope: insert; <Thread ID:140324346799872>
Store: 0x7f9fc0001ca8 Size: 8 ID: 36 @Ln,Col: 108,20 Scope: insert; <Thread ID:140324346799872>
DEP: SrcID: 30 DestID: 36; <Thread ID:140324346799872>
FUNC_END: insert 3; <Thread ID:140324346799872>
FUNC_BEGIN_1: insert 4; <Thread ID:140324355192576>
Adding addr: 0x7f9fc8001e60 to 0x7f9fc8001e70; <Thread ID:140324355192576>
Store: 0x7f9fc8001e60 Size: 4 ID: 30 @Ln,Col: 107,20 Scope: insert; <Thread ID:140324355192576>
Store: 0x7f9fc8001e68 Size: 8 ID: 36 @Ln,Col: 108,20 Scope: insert; <Thread ID:140324355192576>
DEP: SrcID: 30 DestID: 36; <Thread ID:140324355192576>
FUNC_END: insert 4; <Thread ID:140324355192576>
FUNC_BEGIN_1: insert 5; <Thread ID:140324355192576>
Adding addr: 0x7f9fc8001ec0 to 0x7f9fc8001ed0; <Thread ID:140324355192576>
Store: 0x7f9fc8001ec0 Size: 4 ID: 30 @Ln,Col: 107,20 Scope: insert; <Thread ID:140324355192576>
