event_get_version(0x7ffe83b2a698, 0x48a608, 0x48a4c0, 0)            = 0x7fd30f9109ed
strncmp("2.1.11-stable", "1.", 2)                                   = 1
signal(SIGINT, 0x4151ac)                                            = 0
signal(SIGTERM, 0x4151ac)                                           = 0
__pmc_depAdd(5111, 5115, 0, 0)                                      = 0
__pmc_depAdd(5114, 5115, 0, 0)                                      = 0
__pmc_funcBegin(0x4841d7, 0, 0, 0)                                  = 0
__pmc_dummy_begin(0, 0, 0, 1)                                       = 0
pthread_mutex_init(0x497650, 0, 0, 0)                               = 0
__pmc_printStoreAddr(0x497688, 4, 5115, 1789)                       = 0
__pmc_funcEnd(0x4841d7, 0, 0, 0)                                    = 0
__pmc_dummy_end(0, 0, 0, 0x4841d7)                                  = 0
setbuf(0x7fd30f5405c0, 0)                                           = <void>
getopt_long(5, 0x7ffe83b2abb8, "a:Ap:s:U:m:Mc:khiVrvdl:u:P:f:n:t"..., 0x7ffe83b2a6a0, 0) = 112
atoi(0x7ffe83b2b8b8, 112, 0x4835ac, 0)                              = 0x170475
getopt_long(5, 0x7ffe83b2abb8, "a:Ap:s:U:m:Mc:khiVrvdl:u:P:f:n:t"..., 0x7ffe83b2a6a0, 0) = 117
getopt_long(5, 0x7ffe83b2abb8, "a:Ap:s:U:m:Mc:khiVrvdl:u:P:f:n:t"..., 0x7ffe83b2a6a0, 0) = -1
getrlimit(7, 0x7ffe83b2a330, 20, 0x80000)                           = 0
setrlimit(7, 0x7ffe83b2a330, 0, 0x7fd30f466f94)                     = 0
getuid()                                                            = 0
getpwnam("root")                                                    = 0x7fd30f542460
setgid(0)                                                           = 0
setuid(0)                                                           = 0
event_init(0, 0x47d550, 0, 0)                                       = 0x18f7890
pthread_key_create(0x4a0940, 0, 0x7fd30f924210, 0x18f6f00)          = 0
pthread_create(0x499508, 0, 0x46c348, 0)                            = 0
pthread_mutex_lock(0x498000, 0x7fd30f31efb0, 0, 0x7fd30f31f700)     = 0
pthread_mutex_unlock(0x498000, 0x7fd30f31efb0, 0, 0)                = 0
memset(0x49df80, '\0', 168)                                         = 0x49df80
memset(0x49e040, '\0', 48)                                          = 0x49e040
time(0)                                                             = 1725578279
memset(0x498160, '\0', 2048)                                        = 0x498160
calloc(65536, 8)                                                    = 0x7fd30ea9e010
pthread_mutex_lock(0x498000, 0x81000, 0x81002, 0x7fd30f46bb06)      = 0
pthread_mutex_unlock(0x498000, 0x81000, 0x80000, 16)                = 0
dup(1, 0, 0, 16)                                                    = 6
getrlimit(7, 0x7ffe83b2a220, 1034, 0x7fd30f461abb)                  = 0
close(6)                                                            = 0
calloc(1024, 8)                                                     = 0x18f7cc0
memset(0x48ace0, '\0', 3072)                                        = 0x48ace0
getenv("T_MEMD_INITIAL_MALLOC")                                     = nil
sigignore(13, 0x60658, 0x4838a4, 4)                                 = 0
pthread_mutex_init(0x49e0a0, 0, 0x49e0a0, 0)                        = 0
