FUNC_BEGIN_1: main 1; <Thread ID:139763302027904>
FUNC_BEGIN_1: init_array 1; <Thread ID:139763302027904>
Adding addr: 0x1e14850 to 0x1e14878; <Thread ID:139763302027904>
FUNC_END: init_array 1; <Thread ID:139763302027904>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139763302012672>
FUNC_BEGIN_1: insert 1; <Thread ID:139763302012672>
Store: 0x1e14850 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139763302012672>
FUNC_END: insert 1; <Thread ID:139763302012672>
FUNC_BEGIN_1: size 1; <Thread ID:139763302012672>
FUNC_END: size 1; <Thread ID:139763302012672>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139763293619968>
FUNC_BEGIN_1: insert 2; <Thread ID:139763293619968>
Store: 0x1e14854 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139763293619968>
FUNC_END: insert 2; <Thread ID:139763293619968>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139763285227264>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139763201865472>
FUNC_BEGIN_1: size 2; <Thread ID:139763293619968>
FUNC_END: size 2; <Thread ID:139763293619968>
FUNC_BEGIN_1: get 1; <Thread ID:139763302012672>
Load: 0x1e14850 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139763302012672>
FUNC_END: get 1; <Thread ID:139763302012672>
FUNC_BEGIN_1: insert 3; <Thread ID:139763302012672>
Store: 0x1e14858 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139763302012672>
FUNC_END: insert 3; <Thread ID:139763302012672>
FUNC_END: thread_func 1; <Thread ID:139763302012672>
FUNC_BEGIN_1: insert 4; <Thread ID:139763201865472>
Store: 0x1e1485c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139763201865472>
FUNC_END: insert 4; <Thread ID:139763201865472>
FUNC_BEGIN_1: insert 5; <Thread ID:139763285227264>
Store: 0x1e14860 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139763285227264>
FUNC_END: insert 5; <Thread ID:139763285227264>
FUNC_BEGIN_1: size 3; <Thread ID:139763201865472>
FUNC_END: size 3; <Thread ID:139763201865472>
FUNC_BEGIN_1: size 4; <Thread ID:139763285227264>
FUNC_END: size 4; <Thread ID:139763285227264>
FUNC_BEGIN_1: get 2; <Thread ID:139763285227264>
Load: 0x1e14860 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139763285227264>
FUNC_END: get 2; <Thread ID:139763285227264>
FUNC_BEGIN_1: insert 6; <Thread ID:139763285227264>
Store: 0x1e14864 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139763285227264>
FUNC_END: insert 6; <Thread ID:139763285227264>
FUNC_END: thread_func 2; <Thread ID:139763285227264>
FUNC_BEGIN_1: get 3; <Thread ID:139763293619968>
FUNC_BEGIN_1: get 3; <Thread ID:139763201865472>
Load: 0x1e14854 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139763293619968>
FUNC_END: get 3; <Thread ID:139763293619968>
Load: 0x1e14860 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139763201865472>
FUNC_END: get 4; <Thread ID:139763201865472>
FUNC_BEGIN_1: insert 7; <Thread ID:139763293619968>
Store: 0x1e14868 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139763293619968>
FUNC_END: insert 7; <Thread ID:139763293619968>
FUNC_END: thread_func 3; <Thread ID:139763293619968>
FUNC_BEGIN_1: insert 8; <Thread ID:139763201865472>
Store: 0x1e1486c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139763201865472>
FUNC_END: insert 8; <Thread ID:139763201865472>
FUNC_END: thread_func 4; <Thread ID:139763201865472>
FUNC_BEGIN_1: display 1; <Thread ID:139763302027904>
Load: 0x1e14850 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139763302027904>
Load: 0x1e14854 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139763302027904>
Load: 0x1e14858 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139763302027904>
Load: 0x1e1485c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139763302027904>
Load: 0x1e14860 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139763302027904>
Load: 0x1e14864 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139763302027904>
Load: 0x1e14868 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139763302027904>
Load: 0x1e1486c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139763302027904>
FUNC_END: display 1; <Thread ID:139763302027904>
FUNC_END: main 1; <Thread ID:139763302027904>
