[11 != pt_1, 7 != pc_8, 4 != pc_5, 3 != pc_4, 8 != pc_3, 1 != pc_2, 5 != pc_6, 9 != pc_9, 2 != pc_1, 2 != pt_2, 6 != pc_7, 10 != pc_10]
[10 != pc_10, 11 != pt_1, 5 != pc_5, 6 != pc_3, 4 != pc_2, 7 != pc_4, 3 != pc_6, 9 != pc_9, 1 != pc_1, 5 != pt_2, 2 != pc_7, 8 != pc_8]
[10 != pc_10, 11 != pt_1, 4 != pc_5, 5 != pc_3, 3 != pc_2, 6 != pc_4, 8 != pc_6, 9 != pc_9, 1 != pc_1, 4 != pt_2, 2 != pc_7, 7 != pc_8]
[10 != pc_10, 11 != pt_1, 7 != pc_5, 4 != pc_3, 1 != pc_2, 5 != pc_4, 9 != pc_6, 8 != pc_9, 2 != pc_1, 2 != pt_2, 3 != pc_7, 6 != pc_8]
[10 != pc_10, 11 != pt_1, 7 != pc_5, 4 != pc_3, 1 != pc_2, 5 != pc_4, 8 != pc_6, 9 != pc_9, 2 != pc_1, 2 != pt_2, 3 != pc_7, 6 != pc_8]
[10 != pc_10, 11 != pt_1, 7 != pc_5, 4 != pc_3, 1 != pc_2, 5 != pc_4, 8 != pc_6, 9 != pc_9, 2 != pc_1, 3 != pt_2, 3 != pc_7, 6 != pc_8]
[10 != pc_10, 11 != pt_1, 7 != pc_5, 4 != pc_3, 1 != pc_2, 5 != pc_4, 8 != pc_6, 9 != pc_9, 2 != pc_1, 4 != pt_2, 3 != pc_7, 6 != pc_8]
[9 != pc_10, 11 != pt_1, 7 != pc_5, 4 != pc_3, 1 != pc_2, 5 != pc_4, 10 != pc_6, 8 != pc_9, 2 != pc_1, 2 != pt_2, 3 != pc_7, 6 != pc_8]
[9 != pc_10, 11 != pt_1, 7 != pc_5, 4 != pc_3, 1 != pc_2, 5 != pc_4, 10 != pc_6, 8 != pc_9, 2 != pc_1, 4 != pt_2, 3 != pc_7, 6 != pc_8]
[10 != pc_10, 11 != pt_1, 7 != pc_5, 4 != pc_3, 1 != pc_2, 5 != pc_4, 9 != pc_6, 8 != pc_9, 2 != pc_1, 4 != pt_2, 3 != pc_7, 6 != pc_8]
[10 != pc_10, 11 != pt_1, 8 != pc_5, 4 != pc_3, 1 != pc_2, 5 != pc_4, 7 != pc_6, 9 != pc_9, 2 != pc_1, 4 != pt_2, 3 != pc_7, 6 != pc_8]
[9 != pc_10, 11 != pt_1, 10 != pc_5, 4 != pc_3, 1 != pc_2, 5 != pc_4, 7 != pc_6, 8 != pc_9, 2 != pc_1, 4 != pt_2, 3 != pc_7, 6 != pc_8]
[10 != pc_10, 11 != pt_1, 9 != pc_5, 4 != pc_3, 1 != pc_2, 5 != pc_4, 7 != pc_6, 8 != pc_9, 2 != pc_1, 4 != pt_2, 3 != pc_7, 6 != pc_8]
[10 != pc_10, 11 != pt_1, 8 != pc_5, 4 != pc_3, 1 != pc_2, 5 != pc_4, 7 != pc_6, 9 != pc_9, 2 != pc_1, 2 != pt_2, 3 != pc_7, 6 != pc_8]
[10 != pc_10, 11 != pt_1, 8 != pc_5, 4 != pc_3, 1 != pc_2, 5 != pc_4, 7 != pc_6, 9 != pc_9, 2 != pc_1, 3 != pt_2, 3 != pc_7, 6 != pc_8]
[9 != pc_10, 11 != pt_1, 10 != pc_5, 4 != pc_3, 1 != pc_2, 5 != pc_4, 7 != pc_6, 8 != pc_9, 2 != pc_1, 2 != pt_2, 3 != pc_7, 6 != pc_8]
[9 != pc_10, 11 != pt_1, 10 != pc_5, 4 != pc_3, 1 != pc_2, 5 != pc_4, 7 != pc_6, 8 != pc_9, 2 != pc_1, 3 != pt_2, 3 != pc_7, 6 != pc_8]
[8 != pc_10, 11 != pt_1, 9 != pc_5, 4 != pc_3, 1 != pc_2, 5 != pc_4, 10 != pc_6, 7 != pc_9, 2 != pc_1, 2 != pt_2, 3 != pc_7, 6 != pc_8]
[8 != pc_10, 11 != pt_1, 9 != pc_5, 4 != pc_3, 1 != pc_2, 5 != pc_4, 10 != pc_6, 7 != pc_9, 2 != pc_1, 3 != pt_2, 3 != pc_7, 6 != pc_8]
[9 != pc_10, 11 != pt_1, 8 != pc_5, 4 != pc_3, 1 != pc_2, 5 != pc_4, 10 != pc_6, 7 != pc_9, 2 != pc_1, 2 != pt_2, 3 != pc_7, 6 != pc_8]
[9 != pc_10, 11 != pt_1, 8 != pc_5, 4 != pc_3, 1 != pc_2, 5 != pc_4, 10 != pc_6, 7 != pc_9, 2 != pc_1, 3 != pt_2, 3 != pc_7, 6 != pc_8]
[8 != pc_10, 11 != pt_1, 10 != pc_5, 4 != pc_3, 1 != pc_2, 5 != pc_4, 9 != pc_6, 7 != pc_9, 2 != pc_1, 3 != pt_2, 3 != pc_7, 6 != pc_8]
[8 != pc_10, 11 != pt_1, 10 != pc_5, 4 != pc_3, 1 != pc_2, 5 != pc_4, 9 != pc_6, 7 != pc_9, 2 != pc_1, 2 != pt_2, 3 != pc_7, 6 != pc_8]
[9 != pc_10, 11 != pt_1, 10 != pc_5, 4 != pc_3, 1 != pc_2, 5 != pc_4, 8 != pc_6, 7 != pc_9, 2 != pc_1, 2 != pt_2, 3 != pc_7, 6 != pc_8]
[9 != pc_10, 11 != pt_1, 10 != pc_5, 4 != pc_3, 1 != pc_2, 5 != pc_4, 8 != pc_6, 7 != pc_9, 2 != pc_1, 3 != pt_2, 3 != pc_7, 6 != pc_8]
[9 != pc_10, 11 != pt_1, 7 != pc_5, 4 != pc_3, 1 != pc_2, 5 != pc_4, 10 != pc_6, 8 != pc_9, 2 != pc_1, 3 != pt_2, 3 != pc_7, 6 != pc_8]
