FUNC_BEGIN_1: main 1; <Thread ID:140500202141504>
FUNC_BEGIN_1: deque_init 1; <Thread ID:140500202141504>
FUNC_END: deque_init 1; <Thread ID:140500202141504>
FUNC_BEGIN_1: deque_push_back 1; <Thread ID:140500202141504>
FUNC_BEGIN_1: newNode 1; <Thread ID:140500202141504>
Adding addr: 0xca7370 to 0xca7388; <Thread ID:140500202141504>
Store: 0xca7370 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140500202141504>
Store: 0xca7378 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140500202141504>
DEP: SrcID: 11 DestID: 14; <Thread ID:140500202141504>
Store: 0xca7380 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140500202141504>
DEP: SrcID: 14 DestID: 17; <Thread ID:140500202141504>
FUNC_END: newNode 1; <Thread ID:140500202141504>
FUNC_END: deque_push_back 1; <Thread ID:140500202141504>
FUNC_BEGIN_1: deque_push_back 2; <Thread ID:140500202141504>
FUNC_BEGIN_1: newNode 2; <Thread ID:140500202141504>
Adding addr: 0xca7460 to 0xca7478; <Thread ID:140500202141504>
Store: 0xca7460 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140500202141504>
Store: 0xca7468 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140500202141504>
DEP: SrcID: 11 DestID: 14; <Thread ID:140500202141504>
Store: 0xca7470 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140500202141504>
DEP: SrcID: 14 DestID: 17; <Thread ID:140500202141504>
FUNC_END: newNode 2; <Thread ID:140500202141504>
Store: 0xca7470 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140500202141504>
Store: 0xca7378 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140500202141504>
DEP: SrcID: 113 DestID: 119; <Thread ID:140500202141504>
FUNC_END: deque_push_back 2; <Thread ID:140500202141504>
FUNC_BEGIN_1: deque_push_back 3; <Thread ID:140500202141504>
FUNC_BEGIN_1: newNode 3; <Thread ID:140500202141504>
Adding addr: 0xca7520 to 0xca7538; <Thread ID:140500202141504>
Store: 0xca7520 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140500202141504>
Store: 0xca7528 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140500202141504>
DEP: SrcID: 11 DestID: 14; <Thread ID:140500202141504>
Store: 0xca7530 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140500202141504>
DEP: SrcID: 14 DestID: 17; <Thread ID:140500202141504>
FUNC_END: newNode 3; <Thread ID:140500202141504>
Store: 0xca7530 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140500202141504>
Store: 0xca7468 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140500202141504>
DEP: SrcID: 113 DestID: 119; <Thread ID:140500202141504>
FUNC_END: deque_push_back 3; <Thread ID:140500202141504>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140500202137344>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140500193744640>
FUNC_BEGIN_1: deque_pop_front 1; <Thread ID:140500193744640>
Load: 0xca7370 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140500193744640>
Load: 0xca7378 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140500193744640>
Store: 0xca7470 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140500193744640>
DEP: SrcID: 153 DestID: 181; <Thread ID:140500193744640>
DEP: SrcID: 164 DestID: 181; <Thread ID:140500193744640>
FUNC_END: deque_pop_front 1; <Thread ID:140500193744640>
FUNC_BEGIN_1: deque_pop_front 2; <Thread ID:140500202137344>
Load: 0xca7460 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140500202137344>
Load: 0xca7468 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140500202137344>
Store: 0xca7530 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140500202137344>
DEP: SrcID: 153 DestID: 181; <Thread ID:140500202137344>
DEP: SrcID: 164 DestID: 181; <Thread ID:140500202137344>
FUNC_END: deque_pop_front 2; <Thread ID:140500202137344>
FUNC_BEGIN_1: deque_push_back 4; <Thread ID:140500202137344>
FUNC_BEGIN_1: newNode 4; <Thread ID:140500202137344>
Adding addr: 0xca7460 to 0xca7478; <Thread ID:140500202137344>
Store: 0xca7460 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140500202137344>
Store: 0xca7468 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140500202137344>
DEP: SrcID: 11 DestID: 14; <Thread ID:140500202137344>
Store: 0xca7470 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140500202137344>
DEP: SrcID: 14 DestID: 17; <Thread ID:140500202137344>
FUNC_END: newNode 4; <Thread ID:140500202137344>
Store: 0xca7470 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140500202137344>
Store: 0xca7528 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140500202137344>
DEP: SrcID: 113 DestID: 119; <Thread ID:140500202137344>
FUNC_END: deque_push_back 4; <Thread ID:140500202137344>
FUNC_BEGIN_1: deque_push_back 5; <Thread ID:140500193744640>
FUNC_BEGIN_1: deque_push_front 1; <Thread ID:140500202137344>
FUNC_BEGIN_1: newNode 5; <Thread ID:140500193744640>
Adding addr: 0xca7370 to 0xca7388; <Thread ID:140500193744640>
Store: 0xca7370 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140500193744640>
Store: 0xca7378 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140500193744640>
DEP: SrcID: 11 DestID: 14; <Thread ID:140500193744640>
Store: 0xca7380 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140500193744640>
DEP: SrcID: 14 DestID: 17; <Thread ID:140500193744640>
FUNC_END: newNode 5; <Thread ID:140500193744640>
Store: 0xca7380 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140500193744640>
Store: 0xca7468 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140500193744640>
DEP: SrcID: 113 DestID: 119; <Thread ID:140500193744640>
FUNC_END: deque_push_back 5; <Thread ID:140500193744640>
FUNC_BEGIN_1: newNode 6; <Thread ID:140500202137344>
Adding addr: 0x7fc8b8004a50 to 0x7fc8b8004a68; <Thread ID:140500202137344>
Store: 0x7fc8b8004a50 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140500202137344>
Store: 0x7fc8b8004a58 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140500202137344>
DEP: SrcID: 11 DestID: 14; <Thread ID:140500202137344>
Store: 0x7fc8b8004a60 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140500202137344>
DEP: SrcID: 14 DestID: 17; <Thread ID:140500202137344>
FUNC_END: newNode 6; <Thread ID:140500202137344>
Store: 0x7fc8b8004a58 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140500202137344>
Store: 0xca7530 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140500202137344>
DEP: SrcID: 65 DestID: 71; <Thread ID:140500202137344>
FUNC_END: deque_push_front 1; <Thread ID:140500202137344>
FUNC_BEGIN_1: deque_push_front 2; <Thread ID:140500193744640>
FUNC_BEGIN_1: newNode 7; <Thread ID:140500193744640>
Adding addr: 0x7fc8b0001bc0 to 0x7fc8b0001bd8; <Thread ID:140500193744640>
Store: 0x7fc8b0001bc0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140500193744640>
Store: 0x7fc8b0001bc8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140500193744640>
DEP: SrcID: 11 DestID: 14; <Thread ID:140500193744640>
Store: 0x7fc8b0001bd0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140500193744640>
DEP: SrcID: 14 DestID: 17; <Thread ID:140500193744640>
FUNC_END: newNode 7; <Thread ID:140500193744640>
Store: 0x7fc8b0001bc8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140500193744640>
Store: 0x7fc8b8004a60 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140500193744640>
DEP: SrcID: 65 DestID: 71; <Thread ID:140500193744640>
FUNC_END: deque_push_front 2; <Thread ID:140500193744640>
FUNC_BEGIN_1: deque_pop_back 1; <Thread ID:140500202137344>
Load: 0xca7370 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140500202137344>
Load: 0xca7380 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140500202137344>
Store: 0xca7468 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140500202137344>
DEP: SrcID: 218 DestID: 246; <Thread ID:140500202137344>
DEP: SrcID: 229 DestID: 246; <Thread ID:140500202137344>
FUNC_END: deque_pop_back 1; <Thread ID:140500202137344>
FUNC_END: thread_func 1; <Thread ID:140500202137344>
FUNC_BEGIN_1: deque_pop_back 2; <Thread ID:140500193744640>
Load: 0xca7460 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140500193744640>
Load: 0xca7470 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140500193744640>
Store: 0xca7528 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140500193744640>
DEP: SrcID: 218 DestID: 246; <Thread ID:140500193744640>
DEP: SrcID: 229 DestID: 246; <Thread ID:140500193744640>
FUNC_END: deque_pop_back 2; <Thread ID:140500193744640>
FUNC_END: thread_func 2; <Thread ID:140500193744640>
FUNC_BEGIN_1: deque_print 1; <Thread ID:140500202141504>
Load: 0x7fc8b0001bc0 Size: 4 ID: 344 @Ln,Col: 195,32 Scope: deque_print; <Thread ID:140500202141504>
Load: 0x7fc8b0001bc8 Size: 8 ID: 348 @Ln,Col: 196,28 Scope: deque_print; <Thread ID:140500202141504>
Load: 0x7fc8b8004a50 Size: 4 ID: 344 @Ln,Col: 195,32 Scope: deque_print; <Thread ID:140500202141504>
Load: 0x7fc8b8004a58 Size: 8 ID: 348 @Ln,Col: 196,28 Scope: deque_print; <Thread ID:140500202141504>
Load: 0xca7520 Size: 4 ID: 344 @Ln,Col: 195,32 Scope: deque_print; <Thread ID:140500202141504>
Load: 0xca7528 Size: 8 ID: 348 @Ln,Col: 196,28 Scope: deque_print; <Thread ID:140500202141504>
FUNC_END: deque_print 1; <Thread ID:140500202141504>
FUNC_BEGIN_1: deque_destroy 1; <Thread ID:140500202141504>
FUNC_BEGIN_1: deque_clear 1; <Thread ID:140500202141504>
Load: 0x7fc8b0001bc8 Size: 8 ID: 300 @Ln,Col: 173,28 Scope: deque_clear; <Thread ID:140500202141504>
Load: 0x7fc8b8004a58 Size: 8 ID: 300 @Ln,Col: 173,28 Scope: deque_clear; <Thread ID:140500202141504>
Load: 0xca7528 Size: 8 ID: 300 @Ln,Col: 173,28 Scope: deque_clear; <Thread ID:140500202141504>
FUNC_END: deque_clear 1; <Thread ID:140500202141504>
FUNC_END: deque_destroy 1; <Thread ID:140500202141504>
FUNC_END: main 1; <Thread ID:140500202141504>
