FUNC_BEGIN_1: main 1; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZN16_toid_btree_toidC2E7pmemoid 1; <Thread ID:140688275703872>
FUNC_END: _ZN16_toid_btree_toidC2E7pmemoid 1; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZL11file_existsPKc 1; <Thread ID:140688275703872>
FUNC_END: _ZL11file_existsPKc 1; <Thread ID:140688275703872>
Adding addr: 0x7ff280000000 to 0x7ff45cd65000; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZN16_toid_btree_toidC2E7pmemoid 2; <Thread ID:140688275703872>
FUNC_END: _ZN16_toid_btree_toidC2E7pmemoid 2; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZN16_toid_btree_toidC2Ev 1; <Thread ID:140688275703872>
FUNC_END: _ZN16_toid_btree_toidC2Ev 1; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 1; <Thread ID:140688275703872>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 1; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZN5btree11constructorEP11pmemobjpool 1; <Thread ID:140688275703872>
Store: 0x7ff2803c0568 Size: 8 ID: 12 @Ln,Col: 971,7 Scope: constructor; <Thread ID:140688275703872>
Load: 0x7ff2803c0568 Size: 8 ID: 14 @Ln,Col: 972,3 Scope: constructor; <Thread ID:140688275703872>
DEP: SrcID: 12 DestID: 14; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZN15_toid_page_toidC2Ev 1; <Thread ID:140688275703872>
FUNC_END: _ZN15_toid_page_toidC2Ev 1; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 2; <Thread ID:140688275703872>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 2; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZN4page11constructorEj 1; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZN6header11constructorEv 1; <Thread ID:140688275703872>
Store: 0x7ff2804014f0 Size: 8 ID: 3708 @Ln,Col: 89,12 Scope: constructor; <Thread ID:140688275703872>
Load: 0x7ff2804014f0 Size: 8 ID: 3710 @Ln,Col: 90,29 Scope: constructor; <Thread ID:140688275703872>
DEP: SrcID: 3708 DestID: 3710; <Thread ID:140688275703872>
Store: 0x7ff2804014e0 Size: 8 ID: 3718 @Ln,Col: 95,18 Scope: constructor; <Thread ID:140688275703872>
DEP: SrcID: 3710 DestID: 3718; <Thread ID:140688275703872>
Store: 0x7ff2804014d8 Size: 8 ID: 3737 @Ln,Col: 97,25 Scope: constructor; <Thread ID:140688275703872>
DEP: SrcID: 3710 DestID: 3737; <Thread ID:140688275703872>
Store: 0x7ff2804014ec Size: 1 ID: 3739 @Ln,Col: 98,20 Scope: constructor; <Thread ID:140688275703872>
DEP: SrcID: 3710 DestID: 3739; <Thread ID:140688275703872>
DEP: SrcID: 3737 DestID: 3739; <Thread ID:140688275703872>
Store: 0x7ff2804014ee Size: 2 ID: 3741 @Ln,Col: 99,16 Scope: constructor; <Thread ID:140688275703872>
DEP: SrcID: 3710 DestID: 3741; <Thread ID:140688275703872>
DEP: SrcID: 3739 DestID: 3741; <Thread ID:140688275703872>
Store: 0x7ff2804014ed Size: 1 ID: 3743 @Ln,Col: 100,16 Scope: constructor; <Thread ID:140688275703872>
DEP: SrcID: 3710 DestID: 3743; <Thread ID:140688275703872>
DEP: SrcID: 3741 DestID: 3743; <Thread ID:140688275703872>
FUNC_END: _ZN6header11constructorEv 1; <Thread ID:140688275703872>
Store: 0x7ff280401500 Size: 8 ID: 142 @Ln,Col: 138,22 Scope: constructor; <Thread ID:140688275703872>
Store: 0x7ff280401508 Size: 8 ID: 148 @Ln,Col: 139,22 Scope: constructor; <Thread ID:140688275703872>
DEP: SrcID: 142 DestID: 148; <Thread ID:140688275703872>
Store: 0x7ff280401510 Size: 8 ID: 142 @Ln,Col: 138,22 Scope: constructor; <Thread ID:140688275703872>
Store: 0x7ff280401518 Size: 8 ID: 148 @Ln,Col: 139,22 Scope: constructor; <Thread ID:140688275703872>
DEP: SrcID: 142 DestID: 148; <Thread ID:140688275703872>
Store: 0x7ff280401520 Size: 8 ID: 142 @Ln,Col: 138,22 Scope: constructor; <Thread ID:140688275703872>
Store: 0x7ff280401528 Size: 8 ID: 148 @Ln,Col: 139,22 Scope: constructor; <Thread ID:140688275703872>
DEP: SrcID: 142 DestID: 148; <Thread ID:140688275703872>
Store: 0x7ff280401530 Size: 8 ID: 142 @Ln,Col: 138,22 Scope: constructor; <Thread ID:140688275703872>
Store: 0x7ff280401538 Size: 8 ID: 148 @Ln,Col: 139,22 Scope: constructor; <Thread ID:140688275703872>
DEP: SrcID: 142 DestID: 148; <Thread ID:140688275703872>
