Returning from parceTrace.py
Completed parsing.
Local variables initialized.
Number of bugs detected:  156
pt_2 < 9999
pt_2 < pt_3
pt_3 < 9999
pt_3 < pt_4
pt_3 < pt_70
pt_4 < 9999
pt_4 < pt_5
pt_5 < 9999
pt_5 < pt_6
pt_5 < pt_74
pt_5 < pt_75
pt_5 < pt_77
pt_6 < 9999
pt_6 < pt_7
pt_7 < 9999
pt_8 < 9999
pt_8 < pt_9
pt_8 < pt_80
pt_8 < pt_97
pt_8 < pt_99
pt_8 < pt_104
pt_8 < pt_120
pt_9 < 9999
pt_9 < pt_81
pt_9 < pt_103
pt_11 < pt_100
pt_12 < pt_123
pt_13 < pt_122
pt_68 < 9999
pt_68 < pt_69
pt_69 < 9999
pt_69 < pt_81
pt_69 < pt_103
pt_70 < 9999
pt_70 < pt_85
pt_71 < 9999
pt_72 < 9999
pt_73 < 9999
pt_74 < 9999
pt_74 < pt_75
pt_74 < pt_77
pt_74 < pt_89
pt_75 < 9999
pt_76 < 9999
pt_76 < pt_81
pt_76 < pt_103
pt_77 < 9999
pt_77 < pt_89
pt_77 < pt_90
pt_77 < pt_92
pt_78 < 9999
pt_78 < pt_89
pt_78 < pt_90
pt_78 < pt_92
pt_79 < 9999
pt_79 < pt_80
pt_79 < pt_97
pt_79 < pt_99
pt_79 < pt_104
pt_79 < pt_120
pt_80 < 9999
pt_80 < pt_81
pt_80 < pt_103
pt_81 < 9999
pt_81 < pt_100
pt_83 < 9999
pt_84 < 9999
pt_91 < pt_100
pt_94 < 9999
pt_94 < pt_100
pt_95 < pt_122
pt_96 < 9999
pt_96 < pt_97
pt_96 < pt_99
pt_96 < pt_104
pt_96 < pt_120
pt_97 < 9999
pt_97 < pt_103
pt_98 < pt_100
pt_99 < 9999
pt_99 < pt_104
pt_99 < pt_120
pt_99 < pt_139
pt_99 < pt_141
pt_101 < 9999
pt_101 < pt_108
pt_102 < pt_103
pt_103 < 9999
pt_103 < pt_104
pt_103 < pt_120
pt_103 < pt_139
pt_103 < pt_141
pt_104 < 9999
pt_104 < pt_156
pt_114 < pt_122
pt_120 < 9999
pt_120 < pt_142
pt_121 < pt_122
pt_122 < 9999
pt_122 < pt_123
pt_123 < 9999
pt_123 < pt_191
pt_138 < pt_192
pt_139 < pt_191
pt_141 < pt_192
pt_192 < pt_211
pt_370 < 9999
pt_370 < pt_392
pt_370 < pt_549
pt_372 < 9999
pt_372 < pt_392
pt_372 < pt_549
pt_373 < 9999
pt_373 < pt_374
pt_373 < pt_390
pt_373 < pt_409
pt_373 < pt_583
pt_373 < pt_584
pt_373 < pt_586
pt_374 < 9999
pt_374 < pt_489
pt_374 < pt_592
pt_374 < pt_594
pt_374 < pt_619
pt_375 < 9999
pt_375 < pt_376
pt_375 < pt_595
pt_376 < 9999
pt_376 < pt_387
pt_377 < pt_621
pt_378 < pt_622
pt_385 < pt_389
pt_386 < pt_411
pt_387 < 9999
pt_388 < pt_389
pt_389 < 9999
pt_389 < pt_411
pt_390 < 9999
pt_390 < pt_409
pt_390 < pt_410
pt_390 < pt_424
pt_390 < pt_583
pt_390 < pt_584
pt_390 < pt_586
pt_391 < 9999
pt_402 < pt_575
pt_432 < pt_465
pt_432 < pt_566
pt_433 < pt_480
pt_489 < 9999
pt_489 < pt_490
pt_490 < 9999
pt_490 < pt_592
pt_490 < pt_594
pt_490 < pt_619
pt_502 < pt_576
Number of threads:  3
################################################################################################
Working on Thread: 0 (Length of thread :  368 ): 
Repairing for bug: pt_2 < 9999
Before append: 368
Bug found:  pt_2 pt_2
Adding: ['2_0', 102, "'0x1c42308'", -1, 0, '121_x']
Constraint added: pc_2 == pc_2_0 - 1
Adding: ['2_1', 103, '0', -1, 0, '121_x']
####################################################################################
Repairing for bug: pt_2 < pt_3
MPB Bug found: pt_2 < pt_3
Before append: 370
Fence found. 2_1
Fence count: 1
After append: 371
The bug flag is: 1
Did not continue for: 2
Did not continue for: 3
The number of assertions: 1449
The number of blocking constraint will be:  4
Blocking constraints: [[2, '2_1'], [3, '2_1'], [2, '2_Fence_0'], [3, '2_Fence_0']]
Bug is: Not(pt_2 < pt_3)
Num: 1452
ITERATION:  1
Not(And(pc_2 > pc_2_1,
        pc_3 > pc_2_1,
        pc_2 > pc_2_Fence_0,
        pc_3 > pc_2_Fence_0))
Num: 1453
ITERATION:  2
Not(And(pc_2 > pc_2_1,
        pc_3 > pc_2_1,
        pc_2 < pc_2_Fence_0,
        pc_3 < pc_2_Fence_0))
Num: 1454
ITERATION:  3
Not(And(pc_2 < pc_2_1,
        pc_3 < pc_2_1,
        pc_2 < pc_2_Fence_0,
        pc_3 < pc_2_Fence_0))
Num: 1455
ITERATION:  4
Not(And(pc_2 < pc_2_1,
        pc_3 < pc_2_1,
        pc_2 > pc_2_Fence_0,
        pc_3 > pc_2_Fence_0))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_2 <= pc_2_1),
            Not(pc_3 <= pc_2_1),
            Not(pc_2 <= pc_2_Fence_0),
            Not(pc_3 <= pc_2_Fence_0))),
    Not(And(Not(pc_2 <= pc_2_1),
            Not(pc_3 <= pc_2_1),
            Not(pc_2_Fence_0 <= pc_2),
            Not(pc_2_Fence_0 <= pc_3))),
    Not(And(Not(pc_2_1 <= pc_2),
            Not(pc_2_1 <= pc_3),
            Not(pc_2_Fence_0 <= pc_2),
            Not(pc_2_Fence_0 <= pc_3))),
    Not(And(Not(pc_2_1 <= pc_2),
            Not(pc_2_1 <= pc_3),
            Not(pc_2 <= pc_2_Fence_0),
            Not(pc_3 <= pc_2_Fence_0))))
####################################################################################
Repairing for bug: pt_3 < 9999
Before append: 371
Bug found:  pt_3 pt_3
Constraint added: pc_3 == pc_82 - 1
Adding: ['3_0', 103, '0', -1, 0, '123_x']
####################################################################################
Repairing for bug: pt_3 < pt_4
