FUNC_BEGIN_1: main 1; <Thread ID:140176122287936>
FUNC_BEGIN_1: init_array 1; <Thread ID:140176122287936>
Adding addr: 0x1c32480 to 0x1c324a8; <Thread ID:140176122287936>
FUNC_END: init_array 1; <Thread ID:140176122287936>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140176105498368>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140176122283776>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140176097105664>
FUNC_BEGIN_1: insert 1; <Thread ID:140176105498368>
Store: 0x1c32480 Size: 4 ID: 70 @Ln,Col: 121,26 Scope: insert; <Thread ID:140176105498368>
FUNC_END: insert 1; <Thread ID:140176105498368>
FUNC_BEGIN_1: insert 2; <Thread ID:140176097105664>
Store: 0x1c32484 Size: 4 ID: 70 @Ln,Col: 121,26 Scope: insert; <Thread ID:140176097105664>
FUNC_END: insert 2; <Thread ID:140176097105664>
FUNC_BEGIN_1: insert 3; <Thread ID:140176122283776>
Store: 0x1c32488 Size: 4 ID: 70 @Ln,Col: 121,26 Scope: insert; <Thread ID:140176122283776>
FUNC_END: insert 3; <Thread ID:140176122283776>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140176113891072>
FUNC_BEGIN_1: size 1; <Thread ID:140176097105664>
FUNC_END: size 1; <Thread ID:140176097105664>
FUNC_BEGIN_1: size 2; <Thread ID:140176105498368>
FUNC_END: size 2; <Thread ID:140176105498368>
FUNC_BEGIN_1: size 3; <Thread ID:140176122283776>
FUNC_END: size 3; <Thread ID:140176122283776>
FUNC_BEGIN_1: insert 4; <Thread ID:140176113891072>
Store: 0x1c3248c Size: 4 ID: 70 @Ln,Col: 121,26 Scope: insert; <Thread ID:140176113891072>
FUNC_END: insert 4; <Thread ID:140176113891072>
FUNC_BEGIN_1: size 4; <Thread ID:140176113891072>
FUNC_END: size 4; <Thread ID:140176113891072>
FUNC_BEGIN_1: get 1; <Thread ID:140176097105664>
Load: 0x1c32488 Size: 4 ID: 180 @Ln,Col: 156,17 Scope: get; <Thread ID:140176097105664>
FUNC_END: get 1; <Thread ID:140176097105664>
FUNC_BEGIN_1: get 2; <Thread ID:140176105498368>
Load: 0x1c32488 Size: 4 ID: 180 @Ln,Col: 156,17 Scope: get; <Thread ID:140176105498368>
FUNC_END: get 2; <Thread ID:140176105498368>
FUNC_BEGIN_1: get 3; <Thread ID:140176122283776>
Load: 0x1c32488 Size: 4 ID: 180 @Ln,Col: 156,17 Scope: get; <Thread ID:140176122283776>
FUNC_END: get 3; <Thread ID:140176122283776>
FUNC_BEGIN_1: insert 5; <Thread ID:140176097105664>
Store: 0x1c32490 Size: 4 ID: 70 @Ln,Col: 121,26 Scope: insert; <Thread ID:140176097105664>
FUNC_END: insert 5; <Thread ID:140176097105664>
FUNC_END: thread_func 1; <Thread ID:140176097105664>
FUNC_BEGIN_1: get 4; <Thread ID:140176113891072>
Load: 0x1c3248c Size: 4 ID: 180 @Ln,Col: 156,17 Scope: get; <Thread ID:140176113891072>
FUNC_END: get 4; <Thread ID:140176113891072>
FUNC_BEGIN_1: insert 6; <Thread ID:140176105498368>
Store: 0x1c32494 Size: 4 ID: 70 @Ln,Col: 121,26 Scope: insert; <Thread ID:140176105498368>
FUNC_END: insert 6; <Thread ID:140176105498368>
FUNC_END: thread_func 2; <Thread ID:140176105498368>
FUNC_BEGIN_1: insert 7; <Thread ID:140176122283776>
Store: 0x1c32498 Size: 4 ID: 70 @Ln,Col: 121,26 Scope: insert; <Thread ID:140176122283776>
FUNC_END: insert 7; <Thread ID:140176122283776>
FUNC_END: thread_func 3; <Thread ID:140176122283776>
FUNC_BEGIN_1: insert 8; <Thread ID:140176113891072>
Store: 0x1c3249c Size: 4 ID: 70 @Ln,Col: 121,26 Scope: insert; <Thread ID:140176113891072>
FUNC_END: insert 8; <Thread ID:140176113891072>
FUNC_END: thread_func 4; <Thread ID:140176113891072>
FUNC_BEGIN_1: display 1; <Thread ID:140176122287936>
Load: 0x1c32480 Size: 4 ID: 370 @Ln,Col: 237,23 Scope: display; <Thread ID:140176122287936>
Load: 0x1c32484 Size: 4 ID: 370 @Ln,Col: 237,23 Scope: display; <Thread ID:140176122287936>
Load: 0x1c32488 Size: 4 ID: 370 @Ln,Col: 237,23 Scope: display; <Thread ID:140176122287936>
Load: 0x1c3248c Size: 4 ID: 370 @Ln,Col: 237,23 Scope: display; <Thread ID:140176122287936>
Load: 0x1c32490 Size: 4 ID: 370 @Ln,Col: 237,23 Scope: display; <Thread ID:140176122287936>
Load: 0x1c32494 Size: 4 ID: 370 @Ln,Col: 237,23 Scope: display; <Thread ID:140176122287936>
Load: 0x1c32498 Size: 4 ID: 370 @Ln,Col: 237,23 Scope: display; <Thread ID:140176122287936>
Load: 0x1c3249c Size: 4 ID: 370 @Ln,Col: 237,23 Scope: display; <Thread ID:140176122287936>
FUNC_END: display 1; <Thread ID:140176122287936>
FUNC_END: main 1; <Thread ID:140176122287936>
