FUNC_BEGIN_1: main 1; <Thread ID:140300132550464>
FUNC_BEGIN_1: set_init 1; <Thread ID:140300132550464>
FUNC_END: set_init 1; <Thread ID:140300132550464>
FUNC_BEGIN_1: set_insert 1; <Thread ID:140300132550464>
FUNC_BEGIN_1: newNode 1; <Thread ID:140300132550464>
Adding addr: 0x223ad40 to 0x223ad50; <Thread ID:140300132550464>
Store: 0x223ad40 Size: 4 ID: 11 @Ln,Col: 56,16 Scope: newNode; <Thread ID:140300132550464>
Store: 0x223ad48 Size: 8 ID: 14 @Ln,Col: 57,16 Scope: newNode; <Thread ID:140300132550464>
DEP: SrcID: 11 DestID: 14; <Thread ID:140300132550464>
FUNC_END: newNode 1; <Thread ID:140300132550464>
Store: 0x223ad48 Size: 8 ID: 71 @Ln,Col: 83,20 Scope: set_insert; <Thread ID:140300132550464>
FUNC_END: set_insert 1; <Thread ID:140300132550464>
FUNC_BEGIN_1: set_insert 2; <Thread ID:140300132550464>
Load: 0x223ad40 Size: 4 ID: 49 @Ln,Col: 74,19 Scope: set_insert; <Thread ID:140300132550464>
Load: 0x223ad48 Size: 8 ID: 59 @Ln,Col: 78,22 Scope: set_insert; <Thread ID:140300132550464>
DEP: SrcID: 49 DestID: 59; <Thread ID:140300132550464>
FUNC_BEGIN_1: newNode 2; <Thread ID:140300132550464>
Adding addr: 0x223ae90 to 0x223aea0; <Thread ID:140300132550464>
Store: 0x223ae90 Size: 4 ID: 11 @Ln,Col: 56,16 Scope: newNode; <Thread ID:140300132550464>
Store: 0x223ae98 Size: 8 ID: 14 @Ln,Col: 57,16 Scope: newNode; <Thread ID:140300132550464>
DEP: SrcID: 11 DestID: 14; <Thread ID:140300132550464>
FUNC_END: newNode 2; <Thread ID:140300132550464>
Store: 0x223ae98 Size: 8 ID: 71 @Ln,Col: 83,20 Scope: set_insert; <Thread ID:140300132550464>
FUNC_END: set_insert 2; <Thread ID:140300132550464>
FUNC_BEGIN_1: set_insert 3; <Thread ID:140300132550464>
Load: 0x223ae90 Size: 4 ID: 49 @Ln,Col: 74,19 Scope: set_insert; <Thread ID:140300132550464>
Load: 0x223ae98 Size: 8 ID: 59 @Ln,Col: 78,22 Scope: set_insert; <Thread ID:140300132550464>
DEP: SrcID: 49 DestID: 59; <Thread ID:140300132550464>
Load: 0x223ad40 Size: 4 ID: 49 @Ln,Col: 74,19 Scope: set_insert; <Thread ID:140300132550464>
Load: 0x223ad48 Size: 8 ID: 59 @Ln,Col: 78,22 Scope: set_insert; <Thread ID:140300132550464>
DEP: SrcID: 49 DestID: 59; <Thread ID:140300132550464>
FUNC_BEGIN_1: newNode 3; <Thread ID:140300132550464>
Adding addr: 0x223aef0 to 0x223af00; <Thread ID:140300132550464>
Store: 0x223aef0 Size: 4 ID: 11 @Ln,Col: 56,16 Scope: newNode; <Thread ID:140300132550464>
Store: 0x223aef8 Size: 8 ID: 14 @Ln,Col: 57,16 Scope: newNode; <Thread ID:140300132550464>
DEP: SrcID: 11 DestID: 14; <Thread ID:140300132550464>
FUNC_END: newNode 3; <Thread ID:140300132550464>
