Local variables initialized.
Number of bugs to be repaired:  132
And(pc_6 < pc_454, pt_6 > pc_454)
And(pc_6 < pc_98, pt_6 > pc_98)
And(pc_13 < pc_459, pt_13 > pc_459)
And(pc_13 < pc_461, pt_13 > pc_461)
And(pc_13 < pc_481, pt_13 > pc_481)
And(pc_13 < pc_107, pt_13 > pc_107)
And(pc_13 < pc_112, pt_13 > pc_112)
And(pc_13 < pc_117, pt_13 > pc_117)
And(pc_21 < pc_582, pt_21 > pc_582)
And(pc_21 < pc_160, pt_21 > pc_160)
And(pc_21 < pc_166, pt_21 > pc_166)
And(pc_21 < pc_198, pt_21 > pc_198)
And(pc_25 < pc_584, pt_25 > pc_584)
And(pc_21 < pc_477, pt_21 > pc_477)
And(pc_25 < pc_465, pt_25 > pc_465)
And(pc_25 < pc_166, pt_25 > pc_166)
And(pc_21 < pc_206, pt_21 > pc_206)
And(pc_25 < pc_203, pt_25 > pc_203)
And(pc_21 < pc_463, pt_21 > pc_463)
And(pc_25 < pc_480, pt_25 > pc_480)
And(pc_96 < pc_584, pt_96 > pc_584)
And(pc_98 < pc_454, pt_98 > pc_454)
And(pc_98 < pc_98, pt_98 > pc_98)
And(pc_107 < pc_459, pt_107 > pc_459)
And(pc_107 < pc_461, pt_107 > pc_461)
And(pc_107 < pc_481, pt_107 > pc_481)
And(pc_107 < pc_107, pt_107 > pc_107)
And(pc_107 < pc_112, pt_107 > pc_112)
And(pc_107 < pc_117, pt_107 > pc_117)
And(pc_115 < pc_584, pt_115 > pc_584)
And(pc_117 < pc_459, pt_117 > pc_459)
And(pc_117 < pc_461, pt_117 > pc_461)
And(pc_117 < pc_481, pt_117 > pc_481)
And(pc_117 < pc_107, pt_117 > pc_107)
And(pc_117 < pc_112, pt_117 > pc_112)
And(pc_117 < pc_117, pt_117 > pc_117)
And(pc_120 < pc_459, pt_120 > pc_459)
And(pc_120 < pc_461, pt_120 > pc_461)
And(pc_120 < pc_481, pt_120 > pc_481)
And(pc_120 < pc_107, pt_120 > pc_107)
And(pc_120 < pc_112, pt_120 > pc_112)
And(pc_120 < pc_117, pt_120 > pc_117)
And(pc_123 < pc_582, pt_123 > pc_582)
And(pc_123 < pc_160, pt_123 > pc_160)
And(pc_123 < pc_166, pt_123 > pc_166)
And(pc_123 < pc_198, pt_123 > pc_198)
And(pc_127 < pc_584, pt_127 > pc_584)
And(pc_130 < pc_465, pt_130 > pc_465)
And(pc_130 < pc_166, pt_130 > pc_166)
And(pc_115 < pc_465, pt_115 > pc_465)
And(pc_115 < pc_166, pt_115 > pc_166)
And(pc_150 < pc_465, pt_150 > pc_465)
And(pc_150 < pc_166, pt_150 > pc_166)
And(pc_150 < pc_203, pt_150 > pc_203)
And(pc_154 < pc_582, pt_154 > pc_582)
And(pc_154 < pc_160, pt_154 > pc_160)
And(pc_154 < pc_166, pt_154 > pc_166)
And(pc_154 < pc_198, pt_154 > pc_198)
And(pc_160 < pc_584, pt_160 > pc_584)
And(pc_160 < pc_465, pt_160 > pc_465)
And(pc_160 < pc_166, pt_160 > pc_166)
And(pc_166 < pc_582, pt_166 > pc_582)
And(pc_166 < pc_160, pt_166 > pc_160)
And(pc_166 < pc_166, pt_166 > pc_166)
And(pc_166 < pc_198, pt_166 > pc_198)
And(pc_166 < pc_477, pt_166 > pc_477)
And(pc_172 < pc_454, pt_172 > pc_454)
And(pc_172 < pc_98, pt_172 > pc_98)
And(pc_172 < pc_584, pt_172 > pc_584)
And(pc_176 < pc_582, pt_176 > pc_582)
And(pc_176 < pc_160, pt_176 > pc_160)
And(pc_176 < pc_166, pt_176 > pc_166)
And(pc_176 < pc_198, pt_176 > pc_198)
And(pc_180 < pc_584, pt_180 > pc_584)
And(pc_115 < pc_203, pt_115 > pc_203)
And(pc_154 < pc_477, pt_154 > pc_477)
And(pc_198 < pc_465, pt_198 > pc_465)
And(pc_198 < pc_166, pt_198 > pc_166)
And(pc_198 < pc_203, pt_198 > pc_203)
And(pc_203 < pc_206, pt_203 > pc_206)
And(pc_206 < pc_203, pt_206 > pc_203)
And(pc_154 < pc_206, pt_154 > pc_206)
And(pc_160 < pc_203, pt_160 > pc_203)
And(pc_166 < pc_206, pt_166 > pc_206)
And(pc_198 < pc_584, pt_198 > pc_584)
And(pc_203 < pc_477, pt_203 > pc_477)
And(pc_206 < pc_465, pt_206 > pc_465)
And(pc_206 < pc_166, pt_206 > pc_166)
And(pc_150 < pc_480, pt_150 > pc_480)
And(pc_115 < pc_480, pt_115 > pc_480)
