
Initial configuration:
1 ['x=10', '1']
2 ['clflush(&x)', '1']
3 ['y=x', '2']
4 ['clflushopt(&y)', '2']
5 ['sfence()', '2']
6 ['Lock(&a)', '1']
7 ['UNLock(&a)', '1']
8 ['Lock(&a)', '2']
9 ['UNLock(&a)', '2']

Blocking constraint  1 : [pc_1 < pc_6, pc_3 < pc_8, pc_2 < pc_7, pc_5 < pc_9]
---------------------------------------------------------------------------------------------------------
[pt_1 = 5,
 pc_5 = 3,
 pc_3 = 1,
 pc_2 = 6,
 pc_4 = 2,
 pc_6 = 4,
 pc_9 = 9,
 pc_1 = 5,
 pt_2 = 1,
 pc_7 = 7,
 pc_8 = 8]
1 ['y=x', '2']
2 ['clflushopt(&y)', '2']
3 ['sfence()', '2']
4 ['Lock(&a)', '1']
5 ['x=10', '1']
6 ['clflush(&x)', '1']
7 ['UNLock(&a)', '1']
8 ['Lock(&a)', '2']
9 ['UNLock(&a)', '2']

Blocking constraint  2 : [pc_1 > pc_6, pc_3 < pc_8, pc_2 < pc_7, pc_5 < pc_9]
---------------------------------------------------------------------------------------------------------
[pt_1 = 6,
 pc_5 = 3,
 pc_3 = 1,
 pc_2 = 7,
 pc_4 = 2,
 pc_6 = 4,
 pc_9 = 9,
 pc_1 = 6,
 pt_2 = 1,
 pc_7 = 5,
 pc_8 = 8]
1 ['y=x', '2']
2 ['clflushopt(&y)', '2']
3 ['sfence()', '2']
4 ['Lock(&a)', '1']
5 ['UNLock(&a)', '1']
6 ['x=10', '1']
7 ['clflush(&x)', '1']
8 ['Lock(&a)', '2']
9 ['UNLock(&a)', '2']

Blocking constraint  3 : [pc_1 > pc_6, pc_3 < pc_8, pc_2 > pc_7, pc_5 < pc_9]
---------------------------------------------------------------------------------------------------------
[pt_1 = 4,
 pc_5 = 3,
 pc_3 = 1,
 pc_2 = 7,
 pc_4 = 2,
 pc_6 = 5,
 pc_9 = 9,
 pc_1 = 4,
 pt_2 = 1,
 pc_7 = 6,
 pc_8 = 8]
1 ['y=x', '2']
2 ['clflushopt(&y)', '2']
3 ['sfence()', '2']
4 ['x=10', '1']
5 ['Lock(&a)', '1']
6 ['UNLock(&a)', '1']
7 ['clflush(&x)', '1']
8 ['Lock(&a)', '2']
9 ['UNLock(&a)', '2']

Blocking constraint  4 : [pc_1 < pc_6, pc_3 < pc_8, pc_2 > pc_7, pc_5 < pc_9]
---------------------------------------------------------------------------------------------------------
[pt_1 = 1,
 pc_5 = 7,
 pc_3 = 5,
 pc_2 = 8,
 pc_4 = 6,
 pc_6 = 2,
 pc_9 = 9,
 pc_1 = 1,
 pt_2 = 5,
 pc_7 = 3,
 pc_8 = 4]
1 ['x=10', '1']
2 ['Lock(&a)', '1']
3 ['UNLock(&a)', '1']
4 ['Lock(&a)', '2']
5 ['y=x', '2']
6 ['clflushopt(&y)', '2']
7 ['sfence()', '2']
8 ['clflush(&x)', '1']
9 ['UNLock(&a)', '2']

Blocking constraint  5 : [pc_1 < pc_6, pc_3 > pc_8, pc_2 > pc_7, pc_5 < pc_9]
---------------------------------------------------------------------------------------------------------
[pt_1 = 1,
 pc_5 = 8,
 pc_3 = 6,
 pc_2 = 3,
 pc_4 = 7,
 pc_6 = 2,
 pc_9 = 9,
 pc_1 = 1,
 pt_2 = 6,
 pc_7 = 4,
 pc_8 = 5]
1 ['x=10', '1']
2 ['Lock(&a)', '1']
3 ['clflush(&x)', '1']
4 ['UNLock(&a)', '1']
5 ['Lock(&a)', '2']
6 ['y=x', '2']
7 ['clflushopt(&y)', '2']
8 ['sfence()', '2']
9 ['UNLock(&a)', '2']

Blocking constraint  6 : [pc_1 < pc_6, pc_3 > pc_8, pc_2 < pc_7, pc_5 < pc_9]
---------------------------------------------------------------------------------------------------------
[pt_1 = 3,
 pc_5 = 8,
 pc_3 = 6,
 pc_2 = 4,
 pc_4 = 7,
 pc_6 = 1,
 pc_9 = 9,
 pc_1 = 3,
 pt_2 = 6,
 pc_7 = 2,
 pc_8 = 5]
1 ['Lock(&a)', '1']
2 ['UNLock(&a)', '1']
3 ['x=10', '1']
4 ['clflush(&x)', '1']
5 ['Lock(&a)', '2']
6 ['y=x', '2']
7 ['clflushopt(&y)', '2']
8 ['sfence()', '2']
9 ['UNLock(&a)', '2']

Blocking constraint  7 : [pc_1 > pc_6, pc_3 > pc_8, pc_2 > pc_7, pc_5 < pc_9]
---------------------------------------------------------------------------------------------------------
[pt_1 = 1,
 pc_5 = 9,
 pc_3 = 5,
 pc_2 = 4,
 pc_4 = 8,
 pc_6 = 2,
 pc_9 = 7,
 pc_1 = 1,
 pt_2 = 5,
 pc_7 = 3,
 pc_8 = 6]
1 ['x=10', '1']
2 ['Lock(&a)', '1']
3 ['UNLock(&a)', '1']
4 ['clflush(&x)', '1']
5 ['y=x', '2']
6 ['Lock(&a)', '2']
7 ['UNLock(&a)', '2']
8 ['clflushopt(&y)', '2']
9 ['sfence()', '2']

Blocking constraint  8 : [pc_1 < pc_6, pc_3 < pc_8, pc_2 > pc_7, pc_5 > pc_9]
---------------------------------------------------------------------------------------------------------
[pt_1 = 2,
 pc_5 = 9,
 pc_3 = 5,
 pc_2 = 4,
 pc_4 = 8,
 pc_6 = 1,
 pc_9 = 7,
 pc_1 = 2,
 pt_2 = 5,
 pc_7 = 3,
 pc_8 = 6]
1 ['Lock(&a)', '1']
2 ['x=10', '1']
3 ['UNLock(&a)', '1']
4 ['clflush(&x)', '1']
5 ['y=x', '2']
6 ['Lock(&a)', '2']
7 ['UNLock(&a)', '2']
8 ['clflushopt(&y)', '2']
9 ['sfence()', '2']

Blocking constraint  9 : [pc_1 > pc_6, pc_3 < pc_8, pc_2 > pc_7, pc_5 > pc_9]
---------------------------------------------------------------------------------------------------------
[pt_1 = 1,
 pc_5 = 9,
 pc_3 = 7,
 pc_2 = 4,
 pc_4 = 8,
 pc_6 = 2,
 pc_9 = 6,
 pc_1 = 1,
 pt_2 = 7,
 pc_7 = 3,
 pc_8 = 5]
1 ['x=10', '1']
2 ['Lock(&a)', '1']
3 ['UNLock(&a)', '1']
4 ['clflush(&x)', '1']
5 ['Lock(&a)', '2']
6 ['UNLock(&a)', '2']
7 ['y=x', '2']
8 ['clflushopt(&y)', '2']
9 ['sfence()', '2']

Blocking constraint  10 : [pc_1 < pc_6, pc_3 > pc_8, pc_2 > pc_7, pc_5 > pc_9]
---------------------------------------------------------------------------------------------------------
[pt_1 = 2,
 pc_5 = 9,
 pc_3 = 7,
 pc_2 = 4,
 pc_4 = 8,
 pc_6 = 1,
 pc_9 = 6,
 pc_1 = 2,
 pt_2 = 7,
 pc_7 = 3,
 pc_8 = 5]
1 ['Lock(&a)', '1']
2 ['x=10', '1']
3 ['UNLock(&a)', '1']
4 ['clflush(&x)', '1']
5 ['Lock(&a)', '2']
6 ['UNLock(&a)', '2']
7 ['y=x', '2']
8 ['clflushopt(&y)', '2']
9 ['sfence()', '2']

Blocking constraint  11 : [pc_1 > pc_6, pc_3 > pc_8, pc_2 > pc_7, pc_5 > pc_9]
---------------------------------------------------------------------------------------------------------
[pt_1 = 1,
 pc_5 = 9,
 pc_3 = 5,
 pc_2 = 3,
 pc_4 = 8,
 pc_6 = 2,
 pc_9 = 7,
 pc_1 = 1,
 pt_2 = 5,
 pc_7 = 4,
 pc_8 = 6]
1 ['x=10', '1']
2 ['Lock(&a)', '1']
3 ['clflush(&x)', '1']
4 ['UNLock(&a)', '1']
5 ['y=x', '2']
6 ['Lock(&a)', '2']
7 ['UNLock(&a)', '2']
8 ['clflushopt(&y)', '2']
9 ['sfence()', '2']

Blocking constraint  12 : [pc_1 < pc_6, pc_3 < pc_8, pc_2 < pc_7, pc_5 > pc_9]
---------------------------------------------------------------------------------------------------------
[pt_1 = 2,
 pc_5 = 9,
 pc_3 = 5,
 pc_2 = 3,
 pc_4 = 8,
 pc_6 = 1,
 pc_9 = 7,
 pc_1 = 2,
 pt_2 = 5,
 pc_7 = 4,
 pc_8 = 6]
1 ['Lock(&a)', '1']
2 ['x=10', '1']
3 ['clflush(&x)', '1']
4 ['UNLock(&a)', '1']
5 ['y=x', '2']
6 ['Lock(&a)', '2']
7 ['UNLock(&a)', '2']
8 ['clflushopt(&y)', '2']
9 ['sfence()', '2']

Blocking constraint  13 : [pc_1 > pc_6, pc_3 < pc_8, pc_2 < pc_7, pc_5 > pc_9]
---------------------------------------------------------------------------------------------------------
[pt_1 = 1,
 pc_5 = 9,
 pc_3 = 7,
 pc_2 = 3,
 pc_4 = 8,
 pc_6 = 2,
 pc_9 = 6,
 pc_1 = 1,
 pt_2 = 7,
