FUNC_BEGIN_1: main 1; <Thread ID:140261928354432>
FUNC_BEGIN_1: pq_init 1; <Thread ID:140261928354432>
FUNC_END: pq_init 1; <Thread ID:140261928354432>
FUNC_BEGIN_1: pq_insert 1; <Thread ID:140261928354432>
FUNC_BEGIN_1: newNode 1; <Thread ID:140261928354432>
Adding addr: 0x21b8210 to 0x21b8220; <Thread ID:140261928354432>
Store: 0x21b8210 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140261928354432>
Store: 0x21b8214 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140261928354432>
DEP: SrcID: 14 DestID: 18; <Thread ID:140261928354432>
Store: 0x21b8218 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140261928354432>
DEP: SrcID: 18 DestID: 21; <Thread ID:140261928354432>
FUNC_END: newNode 1; <Thread ID:140261928354432>
Store: 0x21b8218 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140261928354432>
FUNC_END: pq_insert 1; <Thread ID:140261928354432>
FUNC_BEGIN_1: pq_insert 2; <Thread ID:140261928354432>
FUNC_BEGIN_1: newNode 2; <Thread ID:140261928354432>
Adding addr: 0x21b9340 to 0x21b9350; <Thread ID:140261928354432>
Store: 0x21b9340 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140261928354432>
Store: 0x21b9344 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140261928354432>
DEP: SrcID: 14 DestID: 18; <Thread ID:140261928354432>
Store: 0x21b9348 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140261928354432>
DEP: SrcID: 18 DestID: 21; <Thread ID:140261928354432>
FUNC_END: newNode 2; <Thread ID:140261928354432>
Load: 0x21b8214 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140261928354432>
Store: 0x21b9348 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140261928354432>
DEP: SrcID: 62 DestID: 71; <Thread ID:140261928354432>
FUNC_END: pq_insert 2; <Thread ID:140261928354432>
FUNC_BEGIN_1: pq_insert 3; <Thread ID:140261928354432>
FUNC_BEGIN_1: newNode 3; <Thread ID:140261928354432>
Adding addr: 0x21b93d0 to 0x21b93e0; <Thread ID:140261928354432>
Store: 0x21b93d0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140261928354432>
Store: 0x21b93d4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140261928354432>
DEP: SrcID: 14 DestID: 18; <Thread ID:140261928354432>
Store: 0x21b93d8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140261928354432>
DEP: SrcID: 18 DestID: 21; <Thread ID:140261928354432>
FUNC_END: newNode 3; <Thread ID:140261928354432>
Load: 0x21b9344 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140261928354432>
Load: 0x21b9348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261928354432>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261928354432>
Load: 0x21b9348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261928354432>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261928354432>
Load: 0x21b8214 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261928354432>
