Local variables initialized.
Number of bugs to be repaired:  228
And(pc_35 < pc_191, pt_35 > pc_191)
And(pc_35 < pc_196, pt_35 > pc_196)
And(pc_35 < pc_203, pt_35 > pc_203)
And(pc_35 < pc_212, pt_35 > pc_212)
And(pc_35 < pc_218, pt_35 > pc_218)
And(pc_35 < pc_306, pt_35 > pc_306)
And(pc_35 < pc_310, pt_35 > pc_310)
And(pc_35 < pc_316, pt_35 > pc_316)
And(pc_35 < pc_321, pt_35 > pc_321)
And(pc_35 < pc_395, pt_35 > pc_395)
And(pc_35 < pc_398, pt_35 > pc_398)
And(pc_35 < pc_402, pt_35 > pc_402)
And(pc_40 < pc_191, pt_40 > pc_191)
And(pc_40 < pc_196, pt_40 > pc_196)
And(pc_40 < pc_203, pt_40 > pc_203)
And(pc_40 < pc_212, pt_40 > pc_212)
And(pc_40 < pc_218, pt_40 > pc_218)
And(pc_40 < pc_306, pt_40 > pc_306)
And(pc_40 < pc_310, pt_40 > pc_310)
And(pc_40 < pc_316, pt_40 > pc_316)
And(pc_40 < pc_321, pt_40 > pc_321)
And(pc_40 < pc_395, pt_40 > pc_395)
And(pc_40 < pc_398, pt_40 > pc_398)
And(pc_40 < pc_402, pt_40 > pc_402)
And(pc_51 < pc_191, pt_51 > pc_191)
And(pc_51 < pc_196, pt_51 > pc_196)
And(pc_51 < pc_203, pt_51 > pc_203)
And(pc_51 < pc_212, pt_51 > pc_212)
And(pc_51 < pc_218, pt_51 > pc_218)
And(pc_51 < pc_306, pt_51 > pc_306)
And(pc_51 < pc_310, pt_51 > pc_310)
And(pc_51 < pc_316, pt_51 > pc_316)
And(pc_51 < pc_321, pt_51 > pc_321)
And(pc_51 < pc_395, pt_51 > pc_395)
And(pc_51 < pc_398, pt_51 > pc_398)
And(pc_51 < pc_402, pt_51 > pc_402)
And(pc_96 < pc_191, pt_96 > pc_191)
And(pc_96 < pc_196, pt_96 > pc_196)
And(pc_96 < pc_203, pt_96 > pc_203)
And(pc_96 < pc_212, pt_96 > pc_212)
And(pc_96 < pc_218, pt_96 > pc_218)
And(pc_96 < pc_306, pt_96 > pc_306)
And(pc_96 < pc_310, pt_96 > pc_310)
And(pc_96 < pc_316, pt_96 > pc_316)
And(pc_96 < pc_321, pt_96 > pc_321)
And(pc_96 < pc_395, pt_96 > pc_395)
And(pc_96 < pc_398, pt_96 > pc_398)
And(pc_96 < pc_402, pt_96 > pc_402)
And(pc_98 < pc_191, pt_98 > pc_191)
And(pc_98 < pc_196, pt_98 > pc_196)
And(pc_98 < pc_203, pt_98 > pc_203)
And(pc_98 < pc_212, pt_98 > pc_212)
And(pc_98 < pc_218, pt_98 > pc_218)
