FUNC_BEGIN_1: main 1; <Thread ID:139682638485312>
FUNC_BEGIN_1: createHeap 1; <Thread ID:139682638485312>
Adding addr: 0xaf5cd0 to 0xaf5d08; <Thread ID:139682638485312>
Adding addr: 0xaf5d50 to 0xaf5d78; <Thread ID:139682638485312>
Store: 0xaf5cd0 Size: 8 ID: 15 @Ln,Col: 93,17 Scope: createHeap; <Thread ID:139682638485312>
Store: 0xaf5cd8 Size: 4 ID: 19 @Ln,Col: 94,20 Scope: createHeap; <Thread ID:139682638485312>
DEP: SrcID: 15 DestID: 19; <Thread ID:139682638485312>
Store: 0xaf5cdc Size: 4 ID: 22 @Ln,Col: 95,16 Scope: createHeap; <Thread ID:139682638485312>
DEP: SrcID: 19 DestID: 22; <Thread ID:139682638485312>
FUNC_END: createHeap 1; <Thread ID:139682638485312>
FUNC_BEGIN_1: threadFunction 1; <Thread ID:139682638481152>
FUNC_BEGIN_1: threadFunction 1; <Thread ID:139682630088448>
FUNC_BEGIN_1: insertHeap 1; <Thread ID:139682638481152>
Load: 0xaf5cdc Size: 4 ID: 56 @Ln,Col: 111,15 Scope: insertHeap; <Thread ID:139682638481152>
Load: 0xaf5cd8 Size: 4 ID: 59 @Ln,Col: 111,29 Scope: insertHeap; <Thread ID:139682638481152>
Load: 0xaf5cdc Size: 4 ID: 69 @Ln,Col: 118,15 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 56 DestID: 69; <Thread ID:139682638481152>
DEP: SrcID: 59 DestID: 69; <Thread ID:139682638481152>
Store: 0xaf5cdc Size: 4 ID: 71 @Ln,Col: 118,15 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 56 DestID: 71; <Thread ID:139682638481152>
DEP: SrcID: 59 DestID: 71; <Thread ID:139682638481152>
Load: 0xaf5cdc Size: 4 ID: 75 @Ln,Col: 119,19 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 56 DestID: 75; <Thread ID:139682638481152>
DEP: SrcID: 59 DestID: 75; <Thread ID:139682638481152>
DEP: SrcID: 71 DestID: 75; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 81 @Ln,Col: 120,11 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 56 DestID: 81; <Thread ID:139682638481152>
DEP: SrcID: 59 DestID: 81; <Thread ID:139682638481152>
DEP: SrcID: 71 DestID: 81; <Thread ID:139682638481152>
Store: 0xaf5d50 Size: 4 ID: 85 @Ln,Col: 120,20 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 56 DestID: 85; <Thread ID:139682638481152>
DEP: SrcID: 59 DestID: 85; <Thread ID:139682638481152>
FUNC_END: insertHeap 1; <Thread ID:139682638481152>
FUNC_BEGIN_1: insertHeap 2; <Thread ID:139682630088448>
Load: 0xaf5cdc Size: 4 ID: 56 @Ln,Col: 111,15 Scope: insertHeap; <Thread ID:139682630088448>
Load: 0xaf5cd8 Size: 4 ID: 59 @Ln,Col: 111,29 Scope: insertHeap; <Thread ID:139682630088448>
Load: 0xaf5cdc Size: 4 ID: 69 @Ln,Col: 118,15 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 56 DestID: 69; <Thread ID:139682630088448>
DEP: SrcID: 59 DestID: 69; <Thread ID:139682630088448>
Store: 0xaf5cdc Size: 4 ID: 71 @Ln,Col: 118,15 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 56 DestID: 71; <Thread ID:139682630088448>
DEP: SrcID: 59 DestID: 71; <Thread ID:139682630088448>
Load: 0xaf5cdc Size: 4 ID: 75 @Ln,Col: 119,19 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 56 DestID: 75; <Thread ID:139682630088448>
DEP: SrcID: 59 DestID: 75; <Thread ID:139682630088448>
DEP: SrcID: 71 DestID: 75; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 81 @Ln,Col: 120,11 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 56 DestID: 81; <Thread ID:139682630088448>
DEP: SrcID: 59 DestID: 81; <Thread ID:139682630088448>
DEP: SrcID: 71 DestID: 81; <Thread ID:139682630088448>
Store: 0xaf5d54 Size: 4 ID: 85 @Ln,Col: 120,20 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 56 DestID: 85; <Thread ID:139682630088448>
DEP: SrcID: 59 DestID: 85; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 92 @Ln,Col: 123,28 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 85 DestID: 92; <Thread ID:139682630088448>
Load: 0xaf5d50 Size: 4 ID: 98 @Ln,Col: 123,22 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 85 DestID: 98; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 101 @Ln,Col: 123,55 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 85 DestID: 101; <Thread ID:139682630088448>
Load: 0xaf5d54 Size: 4 ID: 105 @Ln,Col: 123,49 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 85 DestID: 105; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 113 @Ln,Col: 124,26 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 85 DestID: 113; <Thread ID:139682630088448>
Load: 0xaf5d54 Size: 4 ID: 117 @Ln,Col: 124,20 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 85 DestID: 117; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 121 @Ln,Col: 125,32 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 85 DestID: 121; <Thread ID:139682630088448>
Load: 0xaf5d50 Size: 4 ID: 127 @Ln,Col: 125,26 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 85 DestID: 127; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 130 @Ln,Col: 125,15 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 85 DestID: 130; <Thread ID:139682630088448>
Store: 0xaf5d54 Size: 4 ID: 134 @Ln,Col: 125,24 Scope: insertHeap; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 138 @Ln,Col: 126,15 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 134 DestID: 138; <Thread ID:139682630088448>
Store: 0xaf5d50 Size: 4 ID: 144 @Ln,Col: 126,34 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 134 DestID: 144; <Thread ID:139682630088448>
FUNC_END: insertHeap 2; <Thread ID:139682630088448>
FUNC_BEGIN_1: insertHeap 3; <Thread ID:139682638481152>
Load: 0xaf5cdc Size: 4 ID: 56 @Ln,Col: 111,15 Scope: insertHeap; <Thread ID:139682638481152>
Load: 0xaf5cd8 Size: 4 ID: 59 @Ln,Col: 111,29 Scope: insertHeap; <Thread ID:139682638481152>
Load: 0xaf5cdc Size: 4 ID: 69 @Ln,Col: 118,15 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 56 DestID: 69; <Thread ID:139682638481152>
DEP: SrcID: 59 DestID: 69; <Thread ID:139682638481152>
Store: 0xaf5cdc Size: 4 ID: 71 @Ln,Col: 118,15 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 56 DestID: 71; <Thread ID:139682638481152>
DEP: SrcID: 59 DestID: 71; <Thread ID:139682638481152>
Load: 0xaf5cdc Size: 4 ID: 75 @Ln,Col: 119,19 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 56 DestID: 75; <Thread ID:139682638481152>
DEP: SrcID: 59 DestID: 75; <Thread ID:139682638481152>
DEP: SrcID: 71 DestID: 75; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 81 @Ln,Col: 120,11 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 56 DestID: 81; <Thread ID:139682638481152>
DEP: SrcID: 59 DestID: 81; <Thread ID:139682638481152>
DEP: SrcID: 71 DestID: 81; <Thread ID:139682638481152>
Store: 0xaf5d58 Size: 4 ID: 85 @Ln,Col: 120,20 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 56 DestID: 85; <Thread ID:139682638481152>
DEP: SrcID: 59 DestID: 85; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 92 @Ln,Col: 123,28 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 85 DestID: 92; <Thread ID:139682638481152>
Load: 0xaf5d50 Size: 4 ID: 98 @Ln,Col: 123,22 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 85 DestID: 98; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 101 @Ln,Col: 123,55 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 85 DestID: 101; <Thread ID:139682638481152>
Load: 0xaf5d58 Size: 4 ID: 105 @Ln,Col: 123,49 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 85 DestID: 105; <Thread ID:139682638481152>
FUNC_END: insertHeap 3; <Thread ID:139682638481152>
FUNC_BEGIN_1: insertHeap 4; <Thread ID:139682630088448>
Load: 0xaf5cdc Size: 4 ID: 56 @Ln,Col: 111,15 Scope: insertHeap; <Thread ID:139682630088448>
Load: 0xaf5cd8 Size: 4 ID: 59 @Ln,Col: 111,29 Scope: insertHeap; <Thread ID:139682630088448>
Load: 0xaf5cdc Size: 4 ID: 69 @Ln,Col: 118,15 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 56 DestID: 69; <Thread ID:139682630088448>
DEP: SrcID: 59 DestID: 69; <Thread ID:139682630088448>
Store: 0xaf5cdc Size: 4 ID: 71 @Ln,Col: 118,15 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 56 DestID: 71; <Thread ID:139682630088448>
DEP: SrcID: 59 DestID: 71; <Thread ID:139682630088448>
Load: 0xaf5cdc Size: 4 ID: 75 @Ln,Col: 119,19 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 56 DestID: 75; <Thread ID:139682630088448>
DEP: SrcID: 59 DestID: 75; <Thread ID:139682630088448>
DEP: SrcID: 71 DestID: 75; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 81 @Ln,Col: 120,11 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 56 DestID: 81; <Thread ID:139682630088448>
DEP: SrcID: 59 DestID: 81; <Thread ID:139682630088448>
DEP: SrcID: 71 DestID: 81; <Thread ID:139682630088448>
Store: 0xaf5d5c Size: 4 ID: 85 @Ln,Col: 120,20 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 56 DestID: 85; <Thread ID:139682630088448>
DEP: SrcID: 59 DestID: 85; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 92 @Ln,Col: 123,28 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 85 DestID: 92; <Thread ID:139682630088448>
Load: 0xaf5d54 Size: 4 ID: 98 @Ln,Col: 123,22 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 85 DestID: 98; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 101 @Ln,Col: 123,55 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 85 DestID: 101; <Thread ID:139682630088448>
Load: 0xaf5d5c Size: 4 ID: 105 @Ln,Col: 123,49 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 85 DestID: 105; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 113 @Ln,Col: 124,26 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 85 DestID: 113; <Thread ID:139682630088448>
Load: 0xaf5d5c Size: 4 ID: 117 @Ln,Col: 124,20 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 85 DestID: 117; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 121 @Ln,Col: 125,32 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 85 DestID: 121; <Thread ID:139682630088448>
Load: 0xaf5d54 Size: 4 ID: 127 @Ln,Col: 125,26 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 85 DestID: 127; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 130 @Ln,Col: 125,15 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 85 DestID: 130; <Thread ID:139682630088448>
Store: 0xaf5d5c Size: 4 ID: 134 @Ln,Col: 125,24 Scope: insertHeap; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 138 @Ln,Col: 126,15 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 134 DestID: 138; <Thread ID:139682630088448>
Store: 0xaf5d54 Size: 4 ID: 144 @Ln,Col: 126,34 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 134 DestID: 144; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 92 @Ln,Col: 123,28 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 85 DestID: 92; <Thread ID:139682630088448>
Load: 0xaf5d50 Size: 4 ID: 98 @Ln,Col: 123,22 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 85 DestID: 98; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 101 @Ln,Col: 123,55 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 85 DestID: 101; <Thread ID:139682630088448>
Load: 0xaf5d54 Size: 4 ID: 105 @Ln,Col: 123,49 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 85 DestID: 105; <Thread ID:139682630088448>
FUNC_END: insertHeap 4; <Thread ID:139682630088448>
FUNC_BEGIN_1: insertHeap 5; <Thread ID:139682638481152>
Load: 0xaf5cdc Size: 4 ID: 56 @Ln,Col: 111,15 Scope: insertHeap; <Thread ID:139682638481152>
Load: 0xaf5cd8 Size: 4 ID: 59 @Ln,Col: 111,29 Scope: insertHeap; <Thread ID:139682638481152>
Load: 0xaf5cdc Size: 4 ID: 69 @Ln,Col: 118,15 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 56 DestID: 69; <Thread ID:139682638481152>
DEP: SrcID: 59 DestID: 69; <Thread ID:139682638481152>
Store: 0xaf5cdc Size: 4 ID: 71 @Ln,Col: 118,15 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 56 DestID: 71; <Thread ID:139682638481152>
DEP: SrcID: 59 DestID: 71; <Thread ID:139682638481152>
Load: 0xaf5cdc Size: 4 ID: 75 @Ln,Col: 119,19 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 56 DestID: 75; <Thread ID:139682638481152>
DEP: SrcID: 59 DestID: 75; <Thread ID:139682638481152>
DEP: SrcID: 71 DestID: 75; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 81 @Ln,Col: 120,11 Scope: insertHeap; <Thread ID:139682638481152>
